date,anchor,entry_time,exit_time,ticker,side,conv,conv_long,conv_short,reldiff,eligible,is_higher,entry_px,exit_px,gross_bps,net6_bps,net10_bps,net_inr,take_one,take_both20,take_both15,take_allboth
2026-07-03,10:15,2026-07-03 10:15:00,2026-07-03 11:15:00,POLICYBZR,LONG,0.023943662643432617,0.023943662643432617,0.021537043154239655,0.10051175231760383,True,True,1562.0,1584.8,145.96670934699074,139.96670934699074,135.96670934699074,1332.395799999997,True,True,True,True
2026-07-03,10:15,2026-07-03 10:15:00,2026-07-03 11:15:00,MUTHOOTFIN,SHORT,0.021537043154239655,0.023943662643432617,0.021537043154239655,0.10051175231760383,True,False,3077.2,3071.7,17.873391394774472,11.873391394774472,7.8733913947744725,72.30016,False,True,True,True
2026-07-03,10:30,2026-07-03 10:30:00,2026-07-03 11:30:00,TECHM,LONG,0.014385886490345001,0.014385886490345001,0.025962697342038155,0.445901698855776,True,False,1424.1,1437.0,90.5835264377508,84.5835264377508,80.5835264377508,786.3540100000063,False,False,False,True
2026-07-03,10:30,2026-07-03 10:30:00,2026-07-03 11:30:00,MUTHOOTFIN,SHORT,0.025962697342038155,0.014385886490345001,0.025962697342038155,0.445901698855776,True,True,3099.6,3076.0,76.13885662666121,70.13885662666121,66.13885662666121,650.8908799999971,True,True,True,True
2026-07-03,10:45,2026-07-03 10:45:00,2026-07-03 11:45:00,PFC,LONG,0.014332376420497894,0.014332376420497894,0.014374945312738419,0.002961325508682227,True,False,428.1,429.05,22.191076851202723,16.191076851202723,12.191076851202723,115.92357999999736,False,True,True,True
2026-07-03,10:45,2026-07-03 10:45:00,2026-07-03 11:45:00,LUPIN,SHORT,0.014374945312738419,0.014332376420497894,0.014374945312738419,0.002961325508682227,True,True,2448.3,2463.6,-62.49234162479977,-68.49234162479976,-72.49234162479976,-715.2421999999891,True,True,True,True
2026-07-03,11:00,2026-07-03 11:00:00,2026-07-03 12:00:00,MFSL,LONG,0.014568321406841278,0.014568321406841278,0.021670861169695854,0.32774607835089825,True,False,1610.0,1600.7,-57.763975155279226,-63.763975155279226,-67.76397515527923,-670.6366749999972,False,False,False,True
2026-07-03,11:00,2026-07-03 11:00:00,2026-07-03 12:00:00,MUTHOOTFIN,SHORT,0.021670861169695854,0.014568321406841278,0.021670861169695854,0.32774607835089825,True,True,3083.2,3079.0,13.62221069019142,7.6222106901914195,3.6222106901914195,30.536959999994195,True,True,True,True
2026-07-03,11:15,2026-07-03 11:15:00,2026-07-03 12:15:00,APOLLOHOSP,LONG,0.01680929586291313,0.01680929586291313,0.01875932887196541,0.10395004119611516,True,False,8893.0,8896.5,3.9356797481164962,-2.0643202518835038,-6.064320251883504,-64.659175,False,True,True,True
2026-07-03,11:15,2026-07-03 11:15:00,2026-07-03 12:15:00,JINDALSTEL,SHORT,0.01875932887196541,0.01680929586291313,0.01875932887196541,0.10395004119611516,True,True,1058.8,1060.7,-17.944843218739052,-23.944843218739052,-27.944843218739052,-280.3981400000084,True,True,True,True
2026-07-03,11:30,2026-07-03 11:30:00,2026-07-03 12:30:00,TECHM,LONG,0.02253604680299759,0.02253604680299759,0.017340822145342827,0.2305295468663887,True,True,1437.0,1434.9,-14.61377870563611,-20.613778705636108,-24.613778705636108,-249.14382499999374,True,True,True,True
2026-07-03,11:30,2026-07-03 11:30:00,2026-07-03 12:30:00,JINDALSTEL,SHORT,0.017340822145342827,0.02253604680299759,0.017340822145342827,0.2305295468663887,True,False,1059.5,1057.2,21.708352996696128,15.708352996696128,11.708352996696128,110.1465249999958,False,False,False,True
2026-07-03,11:45,2026-07-03 11:45:00,2026-07-03 12:45:00,AUROPHARMA,LONG,0.016882166266441345,0.016882166266441345,0.02419986203312874,0.30238584652547734,True,False,1623.4,1630.2,41.88739682148549,35.88739682148549,31.88739682148549,310.5230099999972,False,False,False,True
2026-07-03,11:45,2026-07-03 11:45:00,2026-07-03 12:45:00,BANKBARODA,SHORT,0.02419986203312874,0.016882166266441345,0.02419986203312874,0.30238584652547734,True,True,252.2,251.2,39.65107057890563,33.65107057890563,29.65107057890563,289.53821999999997,True,True,True,True
2026-07-03,12:00,2026-07-03 12:00:00,2026-07-03 13:00:00,UPL,LONG,0.024767624214291573,0.024767624214291573,0.01662915199995041,0.3285931724386003,True,True,611.25,606.3,-80.98159509202527,-86.98159509202527,-90.98159509202527,-905.8686500000074,True,True,True,True
2026-07-03,12:00,2026-07-03 12:00:00,2026-07-03 13:00:00,VBL,SHORT,0.01662915199995041,0.024767624214291573,0.01662915199995041,0.3285931724386003,True,False,519.7,515.95,72.15701366172792,66.15701366172792,62.157013661727916,611.876705,False,False,False,True
2026-07-03,12:15,2026-07-03 12:15:00,2026-07-03 13:15:00,UPL,LONG,0.02456267550587654,0.02456267550587654,0.01128150150179863,0.5407055107209486,True,True,608.55,606.0,-41.90288390436209,-47.90288390436209,-51.90288390436209,-519.8606899999927,True,True,True,True
2026-07-03,12:15,2026-07-03 12:15:00,2026-07-03 13:15:00,AIAENG,SHORT,0.01128150150179863,0.02456267550587654,0.01128150150179863,0.5407055107209486,True,False,4799.5,4790.0,19.79372851338681,13.79372851338681,9.79372851338681,88.4085,False,False,False,True
2026-07-03,12:30,2026-07-03 12:30:00,2026-07-03 13:30:00,RAMCOCEM,LONG,0.016071468591690063,0.016071468591690063,0.02073700726032257,0.224986113476431,True,False,949.2,945.85,-35.292878213232434,-41.292878213232434,-45.292878213232434,-452.22218000000237,False,False,False,True
2026-07-03,12:30,2026-07-03 12:30:00,2026-07-03 13:30:00,THERMAX,SHORT,0.02073700726032257,0.016071468591690063,0.02073700726032257,0.224986113476431,True,True,4673.0,4638.0,74.8983522362508,68.8983522362508,64.8983522362508,631.58695,True,True,True,True
2026-07-03,12:45,2026-07-03 12:45:00,2026-07-03 13:45:00,TECHM,LONG,0.015536386519670486,0.015536386519670486,0.017921002581715584,0.13306264820686262,True,False,1429.5,1417.8,-81.84679958027314,-87.84679958027314,-91.84679958027314,-910.9383500000031,False,True,True,True
2026-07-03,12:45,2026-07-03 12:45:00,2026-07-03 13:45:00,ESCORTS,SHORT,0.017921002581715584,0.015536386519670486,0.017921002581715584,0.13306264820686262,True,True,2970.0,2970.0,0.0,-6.0,-10.0,-103.3085,True,True,True,True
2026-07-03,13:00,2026-07-03 13:00:00,2026-07-03 14:00:00,UPL,LONG,0.0212397500872612,0.0212397500872612,0.016139468178153038,0.24012909229883633,True,True,606.3,607.15,14.019462312386985,8.019462312386985,4.019462312386985,34.84693000000374,True,True,True,True
2026-07-03,13:00,2026-07-03 13:00:00,2026-07-03 14:00:00,SAIL,SHORT,0.016139468178153038,0.0212397500872612,0.016139468178153038,0.24012909229883633,True,False,169.64,169.78,-8.252770572978942,-14.252770572978942,-18.252770572978942,-186.53768400000865,False,False,False,True
2026-07-03,13:15,2026-07-03 13:15:00,2026-07-03 14:15:00,GRASIM,LONG,0.012299660593271255,0.012299660593271255,0.022694967687129974,0.45804458667521103,True,False,3189.0,3189.0,0.0,-6.0,-10.0,-104.03014999999999,False,False,False,True
2026-07-03,13:15,2026-07-03 13:15:00,2026-07-03 14:15:00,THERMAX,SHORT,0.022694967687129974,0.012299660593271255,0.022694967687129974,0.45804458667521103,True,True,4635.5,4633.5,4.31452917700356,-1.6854708229964404,-5.68547082299644,-60.743674999999996,True,True,True,True
2026-07-03,13:30,2026-07-03 13:30:00,2026-07-03 14:30:00,TECHM,LONG,0.016085222363471985,0.016085222363471985,0.024725118651986122,0.34943801120323886,True,False,1419.6,1416.0,-25.359256128486255,-31.359256128486255,-35.35925612848625,-356.4031999999936,False,False,False,True
2026-07-03,13:30,2026-07-03 13:30:00,2026-07-03 14:30:00,THERMAX,SHORT,0.024725118651986122,0.016085222363471985,0.024725118651986122,0.34943801120323886,True,True,4638.0,4644.5,-14.014661492022425,-20.014661492022427,-24.014661492022427,-239.2883,True,True,True,True
2026-07-03,13:45,2026-07-03 13:45:00,2026-07-03 14:45:00,AUROPHARMA,LONG,0.016189083456993103,0.016189083456993103,0.020524274557828903,0.21122262268617717,True,False,1625.5,1624.1,-8.612734543218032,-14.612734543218032,-18.612734543218032,-189.66082500000556,False,False,False,True
2026-07-03,13:45,2026-07-03 13:45:00,2026-07-03 14:45:00,BANKBARODA,SHORT,0.020524274557828903,0.016189083456993103,0.020524274557828903,0.21122262268617717,True,True,251.3,251.4,-3.979307600477291,-9.979307600477291,-13.979307600477291,-144.18757999999775,True,True,True,True
2026-07-03,14:00,2026-07-03 14:00:00,2026-07-03 15:00:00,SHRIRAMFIN,LONG,0.01278625801205635,0.01278625801205635,0.01947140321135521,0.3433314551978595,True,False,1069.0,1063.3,-53.32086061739986,-59.32086061739986,-63.32086061739986,-634.4719250000043,False,False,False,True
2026-07-03,14:00,2026-07-03 14:00:00,2026-07-03 15:00:00,THERMAX,SHORT,0.01947140321135521,0.01278625801205635,0.01947140321135521,0.3433314551978595,True,True,4635.0,4629.0,12.944983818770227,6.944983818770227,2.9449838187702273,23.26525000000001,True,True,True,True
2026-07-03,14:15,2026-07-03 14:15:00,2026-07-03 15:15:00,ONGC,LONG,0.019591055810451508,0.019591055810451508,0.019922692328691483,0.01664616974295044,True,False,238.0,237.91,-3.7815126050421606,-9.78151260504216,-13.78151260504216,-142.17199500000143,False,True,True,True
2026-07-03,14:15,2026-07-03 14:15:00,2026-07-03 15:15:00,BANKBARODA,SHORT,0.019922692328691483,0.019591055810451508,0.019922692328691483,0.01664616974295044,True,True,251.95,252.45,-19.845207382417147,-25.845207382417147,-29.845207382417147,-301.378055,True,True,True,True
2026-07-06,10:15,2026-07-06 10:15:00,2026-07-06 11:15:00,ABB,LONG,0.028197387233376503,0.028197387233376503,0.02079932391643524,0.26236697945490384,True,True,6954.5,6940.5,-20.130850528434827,-26.130850528434827,-30.130850528434827,-298.70955,True,True,True,True
2026-07-06,10:15,2026-07-06 10:15:00,2026-07-06 11:15:00,SRF,SHORT,0.02079932391643524,0.028197387233376503,0.02079932391643524,0.26236697945490384,True,False,2848.2,2824.3,83.91264658380604,77.91264658380604,73.91264658380604,710.2870199999875,False,False,False,True
2026-07-06,10:30,2026-07-06 10:30:00,2026-07-06 11:30:00,ABB,LONG,0.02830512635409832,0.02830512635409832,0.015439946204423904,0.45451767247849284,True,True,6936.0,6961.5,36.76470588235294,30.764705882352942,26.764705882352942,254.37235,True,True,True,True
2026-07-06,10:30,2026-07-06 10:30:00,2026-07-06 11:30:00,TVSMOTOR,SHORT,0.015439946204423904,0.02830512635409832,0.015439946204423904,0.45451767247849284,True,False,3699.9,3720.9,-56.75829076461526,-62.75829076461526,-66.75829076461525,-647.76779,False,False,False,True
2026-07-06,10:45,2026-07-06 10:45:00,2026-07-06 11:45:00,AMBUJACEM,LONG,0.019430534914135933,0.019430534914135933,0.015613403171300888,0.19645016257674092,True,True,440.8,443.65,64.65517241379233,58.65517241379233,54.65517241379233,536.7866874999924,True,True,True,True
2026-07-06,10:45,2026-07-06 10:45:00,2026-07-06 11:45:00,CROMPTON,SHORT,0.015613403171300888,0.019430534914135933,0.015613403171300888,0.19645016257674092,True,False,274.0,273.65,12.773722627738056,6.7737226277380564,2.7737226277380564,22.507300000008257,False,True,False,True
2026-07-06,11:00,2026-07-06 11:00:00,2026-07-06 12:00:00,ABB,LONG,0.032262153923511505,0.032262153923511505,0.019832327961921692,0.38527576277327846,True,True,6936.0,6950.0,20.18454440599769,14.184544405997691,10.184544405997691,93.41259999999997,True,True,True,True
2026-07-06,11:00,2026-07-06 11:00:00,2026-07-06 12:00:00,DEEPAKNTR,SHORT,0.019832327961921692,0.032262153923511505,0.019832327961921692,0.38527576277327846,True,False,1587.6,1605.8,-114.63844797178159,-120.63844797178159,-124.63844797178159,-1232.0665200000028,False,False,False,True
2026-07-06,11:15,2026-07-06 11:15:00,2026-07-06 12:15:00,STARHEALTH,LONG,0.014384716749191284,0.014384716749191284,0.0183518435806036,0.21617047976614429,True,False,580.7,582.4,29.275012915445696,23.275012915445696,19.275012915445696,186.22257999998834,False,False,False,True
2026-07-06,11:15,2026-07-06 11:15:00,2026-07-06 12:15:00,PVRINOX,SHORT,0.0183518435806036,0.014384716749191284,0.0183518435806036,0.21617047976614429,True,True,1005.75,1009.4,-36.29132488192868,-42.29132488192868,-46.29132488192868,-461.4789749999978,True,True,True,True
2026-07-06,11:30,2026-07-06 11:30:00,2026-07-06 12:30:00,INDUSINDBK,LONG,0.019861996173858643,0.019861996173858643,0.01811235398054123,0.08808994715345904,True,True,993.65,999.0,53.841896039853296,47.841896039853296,43.841896039853296,430.4060000000023,True,True,True,True
2026-07-06,11:30,2026-07-06 11:30:00,2026-07-06 12:30:00,BHARATFORG,SHORT,0.01811235398054123,0.019861996173858643,0.01811235398054123,0.08808994715345904,True,False,2160.0,2149.0,50.92592592592593,44.92592592592593,40.92592592592593,401.5440000000001,False,True,True,True
2026-07-06,11:45,2026-07-06 11:45:00,2026-07-06 12:45:00,ABB,LONG,0.025815105065703392,0.025815105065703392,0.01953127048909664,0.2434169669506837,True,True,6959.5,6935.5,-34.485236008333935,-40.485236008333935,-44.485236008333935,-438.73405,True,True,True,True
2026-07-06,11:45,2026-07-06 11:45:00,2026-07-06 12:45:00,CROMPTON,SHORT,0.01953127048909664,0.025815105065703392,0.01953127048909664,0.2434169669506837,True,False,273.65,272.95,25.58012059199666,19.58012059199666,15.58012059199666,149.66529249999587,False,False,False,True
2026-07-06,12:00,2026-07-06 12:00:00,2026-07-06 13:00:00,ABB,LONG,0.0234043188393116,0.0234043188393116,0.016257623210549355,0.3053579844741362,True,True,6950.0,6941.0,-12.949640287769784,-18.949640287769782,-22.949640287769782,-228.6735,True,True,True,True
2026-07-06,12:00,2026-07-06 12:00:00,2026-07-06 13:00:00,CROMPTON,SHORT,0.016257623210549355,0.0234043188393116,0.016257623210549355,0.3053579844741362,True,False,273.75,272.05,62.100456621004156,56.100456621004156,52.100456621004156,512.6344374999959,False,False,False,True
2026-07-06,12:15,2026-07-06 12:15:00,2026-07-06 13:15:00,ABB,LONG,0.022384775802493095,0.022384775802493095,0.019395731389522552,0.13353023677090567,True,True,6943.5,6937.0,-9.361273133146108,-15.361273133146108,-19.361273133146106,-193.6049,True,True,True,True
2026-07-06,12:15,2026-07-06 12:15:00,2026-07-06 13:15:00,RELAXO,SHORT,0.019395731389522552,0.022384775802493095,0.019395731389522552,0.13353023677090567,True,False,400.4,395.7,117.3826173826171,111.3826173826171,107.3826173826171,1061.195679999997,False,True,True,True
2026-07-06,12:30,2026-07-06 12:30:00,2026-07-06 13:30:00,JUBLFOOD,LONG,0.012127667665481567,0.012127667665481567,0.011611267924308777,0.04258030112769298,True,True,445.3,444.2,-24.702447788008598,-30.702447788008598,-34.7024477880086,-349.6452900000051,True,True,True,True
2026-07-06,12:30,2026-07-06 12:30:00,2026-07-06 13:30:00,IDFCFIRSTB,SHORT,0.011611267924308777,0.012127667665481567,0.011611267924308777,0.04258030112769298,True,False,81.66,81.17,60.00489835904909,54.00489835904909,50.00489835904909,492.2774019999937,False,True,True,True
2026-07-06,12:45,2026-07-06 12:45:00,2026-07-06 13:45:00,INDUSINDBK,LONG,0.02450578846037388,0.02450578846037388,0.012030009180307388,0.509095200109148,True,True,997.8,1001.0,32.07055522148773,26.07055522148773,22.07055522148773,212.75593000000453,True,True,True,True
2026-07-06,12:45,2026-07-06 12:45:00,2026-07-06 13:45:00,DABUR,SHORT,0.012030009180307388,0.02450578846037388,0.012030009180307388,0.509095200109148,True,False,448.2,448.2,0.0,-6.0,-10.0,-104.57534,False,False,False,True
2026-07-06,13:00,2026-07-06 13:00:00,2026-07-06 14:00:00,ADANIGREEN,LONG,0.011219602078199387,0.011219602078199387,0.015641752630472183,0.28271451778733975,True,False,1570.6,1579.6,57.30294155099962,51.30294155099962,47.30294155099962,462.75261999999987,False,False,False,True
2026-07-06,13:00,2026-07-06 13:00:00,2026-07-06 14:00:00,TATAPOWER,SHORT,0.015641752630472183,0.011219602078199387,0.015641752630472183,0.28271451778733975,True,True,378.4,378.3,2.6427061310773228,-3.3572938689226772,-7.357293868922677,-78.06968000000893,True,True,True,True
2026-07-06,13:15,2026-07-06 13:15:00,2026-07-06 14:15:00,GODREJPROP,LONG,0.01532074436545372,0.01532074436545372,0.01884263940155506,0.18691091842529678,True,False,2034.0,2036.9,14.257620452311166,8.257620452311166,4.257620452311166,36.178000000004374,False,True,False,True
2026-07-06,13:15,2026-07-06 13:15:00,2026-07-06 14:15:00,POWERGRID,SHORT,0.01884263940155506,0.01532074436545372,0.01884263940155506,0.18691091842529678,True,True,287.0,286.4,20.90592334494853,14.90592334494853,10.90592334494853,103.19330000000787,True,True,True,True
2026-07-06,13:30,2026-07-06 13:30:00,2026-07-06 14:30:00,INDUSINDBK,LONG,0.02087830752134323,0.02087830752134323,0.01488378457725048,0.28711728371491513,True,True,1000.45,1002.6,21.490329351791466,15.490329351791466,11.490329351791466,108.60891999999777,True,True,True,True
2026-07-06,13:30,2026-07-06 13:30:00,2026-07-06 14:30:00,DELHIVERY,SHORT,0.01488378457725048,0.02087830752134323,0.01488378457725048,0.28711728371491513,True,False,515.2,514.05,22.321428571430335,16.321428571430335,12.321428571430335,117.43144000001755,False,False,False,True
2026-07-06,13:45,2026-07-06 13:45:00,2026-07-06 14:45:00,PNB,LONG,0.015002034604549408,0.015002034604549408,0.01620793528854847,0.0744018693640193,True,False,104.51,104.27,-22.96430963544245,-28.96430963544245,-32.96430963544245,-332.99237200000863,False,True,True,True
2026-07-06,13:45,2026-07-06 13:45:00,2026-07-06 14:45:00,AIAENG,SHORT,0.01620793528854847,0.015002034604549408,0.01620793528854847,0.0744018693640193,True,True,4805.0,4814.5,-19.771071800208116,-25.771071800208116,-29.771071800208116,-291.685,True,True,True,True
2026-07-06,14:00,2026-07-06 14:00:00,2026-07-06 15:00:00,HDFCLIFE,LONG,0.014000196009874344,0.014000196009874344,0.020483430474996567,0.31651116608793084,True,False,566.0,564.0,-35.3356890459364,-41.3356890459364,-45.3356890459364,-454.105,False,False,False,True
2026-07-06,14:00,2026-07-06 14:00:00,2026-07-06 15:00:00,TECHM,SHORT,0.020483430474996567,0.014000196009874344,0.020483430474996567,0.31651116608793084,True,True,1401.6,1403.4,-12.842465753425955,-18.842465753425955,-22.842465753425955,-232.38656000001288,True,True,True,True
2026-07-06,14:15,2026-07-06 14:15:00,2026-07-06 15:15:00,ITC,LONG,0.016740847378969193,0.016740847378969193,0.016864169389009476,0.007312664335585553,True,False,288.65,289.2,19.05421791096523,13.054217910965232,9.054217910965232,84.75144000000392,False,True,True,True
2026-07-06,14:15,2026-07-06 14:15:00,2026-07-06 15:15:00,KEC,SHORT,0.016864169389009476,0.016740847378969193,0.016864169389009476,0.007312664335585553,True,True,503.35,504.9,-30.793682328398816,-36.793682328398816,-40.793682328398816,-409.6359574999911,True,True,True,True
2026-07-07,10:15,2026-07-07 10:15:00,2026-07-07 11:15:00,TRENT,LONG,0.028752049431204796,0.028752049431204796,0.016581472009420395,0.4232942577156114,True,True,2984.7,2964.2,-68.68361979428418,-74.68361979428418,-78.68361979428418,-780.05171,True,True,True,True
2026-07-07,10:15,2026-07-07 10:15:00,2026-07-07 11:15:00,NAUKRI,SHORT,0.016581472009420395,0.028752049431204796,0.016581472009420395,0.4232942577156114,True,False,1076.0,1121.15,-419.60966542751015,-425.60966542751015,-429.60966542751015,-4257.943200000009,False,False,False,True
2026-07-07,10:30,2026-07-07 10:30:00,2026-07-07 11:30:00,ICICIGI,LONG,0.01582510396838188,0.01582510396838188,0.021126763895154,0.25094519695882994,True,False,1785.1,1782.9,-12.324239538400192,-18.324239538400192,-22.324239538400192,-224.42317499999,False,False,False,True
2026-07-07,10:30,2026-07-07 10:30:00,2026-07-07 11:30:00,OFSS,SHORT,0.021126763895154,0.01582510396838188,0.021126763895154,0.25094519695882994,True,True,11135.0,11185.0,-44.9034575662326,-50.9034575662326,-54.9034575662326,-495.7180000000001,True,True,True,True
2026-07-07,10:45,2026-07-07 10:45:00,2026-07-07 11:45:00,ITC,LONG,0.019000958651304245,0.019000958651304245,0.01519511453807354,0.2002974788311256,True,True,287.6,287.9,10.431154381083257,4.431154381083257,0.43115438108325677,-0.8091100000157496,True,True,True,True
2026-07-07,10:45,2026-07-07 10:45:00,2026-07-07 11:45:00,LUPIN,SHORT,0.01519511453807354,0.019000958651304245,0.01519511453807354,0.2002974788311256,True,False,2497.3,2492.3,20.02162335322148,14.021623353221479,10.021623353221479,92.214505,False,False,False,True
2026-07-07,11:00,2026-07-07 11:00:00,2026-07-07 12:00:00,TECHM,LONG,0.012179747223854065,0.012179747223854065,0.03064381331205368,0.6025381338861249,True,False,1440.9,1459.3,127.69796654868391,121.69796654868391,117.69796654868391,1164.7738149999907,False,False,False,True
2026-07-07,11:00,2026-07-07 11:00:00,2026-07-07 12:00:00,TRENT,SHORT,0.03064381331205368,0.012179747223854065,0.03064381331205368,0.6025381338861249,True,True,2978.2,2963.7,48.68712645221946,42.68712645221946,38.68712645221946,374.96148999999997,True,True,True,True
2026-07-07,11:15,2026-07-07 11:15:00,2026-07-07 12:15:00,PIIND,LONG,0.01325640082359314,0.01325640082359314,0.017005912959575653,0.22048284881237418,True,False,2653.1,2650.3,-10.553691907578784,-16.553691907578784,-20.553691907578784,-207.0140949999899,False,False,False,True
2026-07-07,11:15,2026-07-07 11:15:00,2026-07-07 12:15:00,INFY,SHORT,0.017005912959575653,0.01325640082359314,0.017005912959575653,0.22048284881237418,True,True,1076.5,1081.6,-47.37575476079804,-53.37575476079804,-57.37575476079804,-573.3822999999916,True,True,True,True
2026-07-07,11:30,2026-07-07 11:30:00,2026-07-07 12:30:00,M&M,LONG,0.019790465012192726,0.019790465012192726,0.07213187962770462,0.7256349742397181,True,False,142.75,143.61,60.245183887916895,54.245183887916895,50.245183887916895,494.6979075000095,False,False,False,True
2026-07-07,11:30,2026-07-07 11:30:00,2026-07-07 12:30:00,TRENT,SHORT,0.07213187962770462,0.019790465012192726,0.07213187962770462,0.7256349742397181,False,True,2965.5,2952.7,43.163041645591576,37.163041645591576,33.163041645591576,319.21772500000606,False,False,False,False
2026-07-07,11:45,2026-07-07 11:45:00,2026-07-07 12:45:00,TECHM,LONG,0.02430497109889984,0.02430497109889984,0.06453370302915573,0.6233755393221573,True,False,1457.4,1444.0,-91.94455880334904,-97.94455880334904,-101.94455880334904,-1015.2099200000062,False,False,False,True
2026-07-07,11:45,2026-07-07 11:45:00,2026-07-07 12:45:00,TRENT,SHORT,0.06453370302915573,0.02430497109889984,0.06453370302915573,0.6233755393221573,False,True,2962.0,2944.0,60.769750168804855,54.769750168804855,50.769750168804855,490.9159,False,False,False,False
2026-07-07,12:00,2026-07-07 12:00:00,2026-07-07 13:00:00,SUNDARMFIN,LONG,0.024013590067625046,0.024013590067625046,0.058927129954099655,0.5924866850577986,True,False,4694.1,4692.6,-3.1955007349651687,-9.195500734965169,-13.195500734965169,-135.28181,False,False,False,True
2026-07-07,12:00,2026-07-07 12:00:00,2026-07-07 13:00:00,TRENT,SHORT,0.058927129954099655,0.024013590067625046,0.058927129954099655,0.5924866850577986,False,True,2963.7,2942.4,71.86962243141926,65.86962243141926,61.86962243141926,599.768214999991,False,False,False,False
