anchor,long_score,Lconv,Market_Mean_Return,mcap_rank,fwd,is_top1,Return,RVOL,RSI_14,Dist_52W_High,Dist_52W_Low,Dist_SMA_50,VWAP_Dist,IBS,Stoch_K,Alpha_3H,HL_Range,net6
10:15,-0.027566688135266304,0.019050976261496544,0.004335880273972924,46,-16.716196136700916,True,-0.002962962962963056,0.5519369150659602,55.18292682926802,,,,1.4147507665688906e-14,0.31724137887276427,36.12903225806393,-0.010895783451728158,0.013465824665676078,-22.716196136700916
10:30,-0.029436428099870682,0.015169218182563782,0.00037431284134845284,114,-77.49830047586738,True,-0.002306022788931106,0.5460831678647082,31.14754098360619,,,,-0.0012358376029108845,0.17117117086275224,11.656441717791305,-0.01260014674948814,0.015091774303195136,-83.49830047586738
10:45,-0.028832148760557175,0.01906399428844452,0.0009910523745796864,35,-55.26955752771373,True,0.0004107424960506645,0.22202138641340388,58.836689038031544,,,,0.0012403990086499981,0.8805309730617195,61.60919540229927,-0.001871670453977009,0.00713766857215043,-61.26955752771373
11:00,-0.028768077492713928,0.018381677567958832,-0.0004884664584340446,35,-71.0788185120834,True,-0.0002526608344124437,0.17671676143314005,56.264236902050165,,,,0.0008447562828323592,0.8157894732548476,56.89655172413784,0.0009856907966174723,0.006002211341020376,-77.0788185120834
11:15,-0.028606655076146126,0.0219337847083807,-0.0020793467759698627,145,-453.06351883080333,True,-0.008527002173549514,4.392491023631807,88.96336014298487,,,,0.0023086593228992887,0.5714285713265306,88.171513060621,-0.011407528319628997,0.03147835862844295,-459.06351883080333
11:30,-0.028768077492713928,0.024052169173955917,0.00019989525575593418,35,-28.818443804034295,True,-9.499683343894283e-05,0.25519621016766636,42.18415417558864,,,,-0.0011841090009482244,0.22068965502020146,30.87431693989004,-0.0037121971688388656,0.00459194983690661,-34.818443804034295
11:45,-0.02367015928030014,0.03340756893157959,-0.000709048459664068,35,3.4933943089428006,True,-0.0028185071412736296,0.2921759365241194,37.09981167608289,,,,-0.0034695274620990106,0.038647342976507994,6.557377049180593,-0.005894488918833336,0.00657393292682921,-2.5066056910571994
12:00,-0.025147689506411552,0.029741531237959862,0.0005415955799417303,35,22.908049634106963,True,-0.0018419715447155482,0.38960539586189485,30.4964539007091,,,,-0.004545092622348357,0.08064516125780377,4.761904761904762,-0.0049972779038184485,0.007890550429525989,16.908049634106963
12:15,-0.030400501564145088,0.01957385055720806,-0.0003592467877716642,77,-13.315579227696405,True,-0.0019491450341100336,0.2833514487034285,18.548387096773908,,,,-0.006010191404662613,0.16666666649304765,5.714285714285389,0.00029982524612142715,0.008521970705725619,-19.315579227696404
12:30,-0.03131062537431717,0.01734396070241928,-0.000506261220282026,151,-57.895787582352064,True,-0.0027871789767072164,0.5312868245092186,63.973799126637374,,,,-0.002782933700328049,0.27272727217631065,67.05539358600592,-0.006200858725295638,0.00658814134557802,-63.895787582352064
12:45,-0.03180404752492905,0.017606310546398163,-0.00018223253232718803,77,74.75304796653789,True,-0.0011555555555554653,0.2778847071123575,17.17171717171709,,,,-0.006675226494155979,0.062499999921874994,1.683501683501681,-0.0013080801145640972,0.007119337901575153,68.75304796653789
13:00,-0.033032920211553574,0.015645891427993774,-0.00028717926139544255,102,93.4205258241025,True,-0.0019314019314019548,1.045471214678581,68.35205992509351,,,,0.0038096214971971324,0.39999999961903027,85.61643835616402,-0.006420606583940125,0.007006539436807687,87.4205258241025
13:15,-0.03358949348330498,0.016144558787345886,0.0005071010692692707,122,15.970847579628067,True,-0.002624907455185843,0.13610517335884856,45.11059371362068,,,,-0.005310770843856317,0.0,14.1339001062702,-0.0025613327791246475,0.006590786395536996,9.970847579628067
13:30,-0.03358949348330498,0.01698492094874382,0.0010538805878742724,110,-25.642254601226554,True,-0.0030104649495865665,0.45408133016221625,73.69649805447483,,,,-0.0036282501156019967,0.0,79.71646673936762,-0.008880937895613027,0.005080521472392594,-31.642254601226554
13:45,-0.03451240062713623,0.014466039836406708,0.00033665396692897625,92,45.40472835446966,True,-0.0018752930145333746,1.195182704852126,69.1729323308277,,,,0.0030828339637851703,0.6111111077160581,80.28169014084546,0.0006918314213787478,0.005636449037106658,39.40472835446966
14:00,-0.03480230271816254,0.0210435651242733,0.0005842143321033903,172,25.214792678371737,True,-0.0023292648840026464,0.4486663482611598,71.769383697813,,,,0.002331855901425124,0.07317073152884038,68.73449131513628,-0.012338255838094944,0.007657825924542441,19.214792678371737
14:15,-0.03400251269340515,0.01598382741212845,0.0009853142470475395,164,3.7825059101663445,True,-0.0024525988114327824,0.5439013307319555,67.95865633074976,,,,0.003178705221088625,0.32258064412070525,70.9016393442625,-0.00430719538929541,0.005862884160756544,-2.2174940898336555
10:15,-0.025289690122008324,0.030088232830166817,0.001982391649433453,80,48.17404817404853,True,-0.008474576271186418,0.45191155474069333,52.67379679144388,,,,1.4380899130487912e-13,0.005847953212949126,21.65898617511537,-0.011394342745599435,0.013286713286713216,42.17404817404853
10:30,-0.026892151683568954,0.025795381516218185,0.0007199948686666518,21,5.656108597284747,True,-0.0004240282685511465,1.0541254905636532,48.66666666666673,,,,-0.00023257566716982064,0.5740740719478804,37.349397590361924,-0.0065995634377429445,0.007635746606334809,-0.3438914027152533
10:45,-0.02825574018061161,0.018857186660170555,0.0005613892752265992,107,6.554307116104869,True,-0.0028011204481792618,0.4411952917446984,47.337278106508876,,,,-0.002345299665204782,0.05555555553497942,33.76623376623377,-0.0018126652798148173,0.0050561797752808986,0.5543071161048694
11:00,-0.02682391181588173,0.02233058214187622,3.413712445593778e-05,80,19.35733643050716,True,-0.001160092807424573,0.253427794562324,44.985673352435484,,,,0.0017594252615155178,0.6190476183106562,38.423645320196904,0.0025755789961574294,0.006504065040650477,13.35733643050716
11:15,-0.029444534331560135,0.01349896565079689,0.000832294578184687,69,-28.281042863455994,True,-0.002028576468512955,0.5167128343915165,57.3459715639807,,,,-0.0022374486650398305,0.10101010090806967,27.054794520548004,-0.0027883891991760173,0.004374723817940827,-34.281042863455994
11:30,-0.029075324535369873,0.015690002590417862,-0.000135410965231731,146,17.064846416382252,True,-0.007452574525745326,5.022585191808691,82.83783783783781,-0.009912142374185303,0.0846495557728369,0.0502298065984072,0.006918033456528435,0.6912280696903679,85.28428093645492,0.0025693434536666632,0.032423208191126277,11.064846416382252
11:45,-0.028485648334026337,0.018812596797943115,-0.00040085598649796056,95,-57.77675063554426,True,-0.0024207492795389474,0.37416172989148233,40.65040650406498,-0.010971428571177822,0.010981308410958355,0.00032817194360975054,-0.0028270513481802964,0.060606060238731316,33.009708737864,-0.002804294323144047,0.0038132655419458685,-63.77675063554426
12:00,-0.027288375422358513,0.017817167565226555,-0.00047245525622242006,34,22.727272727272155,True,-0.0020161290322581182,0.615915110085444,81.30630630630654,-0.014680268722832476,0.02426154880635964,0.005550505050504998,0.0009393117319909849,0.6124030960278806,84.94382022471935,-0.004571453118806822,0.006515151515151475,16.727272727272155
12:15,-0.02867518551647663,0.020002586767077446,0.0004928296883056445,106,10.075268179932706,True,-0.001065656266650894,0.49545333511607736,53.33333333333329,-0.015002918855720969,0.022606060605923572,0.00481005156166656,0.007641249655806304,0.49999999973684206,58.81410256410255,-0.0012411883122826648,0.011260593848159783,4.075268179932706
12:30,-0.02764158882200718,0.017780056223273277,-0.0003124773917921623,130,-44.27635826953233,True,-0.0008294930875576423,0.891927484329886,61.36054421768708,-0.001381724392038722,0.101727642276216,0.0308513974725578,0.009878196791443795,0.8255813951568415,96.47058823529412,-0.0018790055616558262,0.007932847523291209,-50.27635826953233
12:45,-0.030268320813775063,0.004679566249251366,-0.0006730866158709392,34,18.62291121401271,True,0.00015101938082051625,0.5153051428833479,83.1838565022426,-0.01129634237316257,0.027779214731375575,0.009160459029595294,0.0037514207917102977,0.8604651062736585,96.84210526315779,-0.00015953435341046628,0.004328568552446213,12.62291121401271
13:00,-0.030057694762945175,0.020035911351442337,-0.00072346032970219,130,49.051365108745955,True,-0.005064456721915245,0.9685371509955208,57.215836526181356,-0.005888306191911145,0.09806910569085758,0.02571957427117072,0.004795175886671211,0.2888888888246913,85.38812785388127,-0.0075372892325645795,0.008329477093937991,43.051365108745955
13:15,-0.028948495164513588,0.023363815620541573,-0.0006099589565585684,34,49.97728305315812,True,-0.0018140589569159982,0.6744172530847654,70.86956521739162,-0.014232396117729093,0.02472712223761176,0.006374880105002913,0.0006025800826947958,0.14457831151110798,77.81249999999987,-0.0055575417681985855,0.0041900146398102505,43.97728305315812
13:30,-0.03208572044968605,0.021625734865665436,0.0006659200925629419,58,17.7999288002848,True,-0.001066856330014243,1.0571525088015663,77.77777777777784,-0.0056637168139588865,0.028560966677826233,0.015354218583125627,0.0064999869346873875,0.5142857113469258,89.03225806451583,-0.0017772453934413734,0.00622997508009968,11.7999288002848
13:45,-0.03367462009191513,0.014432121068239212,0.0004131785440118741,116,-0.7750435962022864,True,-0.0039756059904276775,1.074337366403895,65.91375770020534,-0.021017489282596377,0.015904885634422588,0.0004696764192986307,0.00026536226689567765,0.04237288135521402,59.2057761732852,-0.002732510547618994,0.0045727572175934894,-6.775043596202286
14:00,-0.03423966467380524,0.017155032604932785,-0.0007428386524475626,137,-18.70732391731363,True,-0.004747719232917613,0.6576283127111378,65.88235294117646,-0.016195822213744566,0.027980769230231052,0.011243101674305474,-0.00016581309116472446,0.04054054048575,54.16666666666642,-0.015407003317229351,0.013843419698812044,-24.70732391731363
14:15,-0.03254552185535431,0.018818996846675873,0.0005624810756936797,58,17.752529735487308,True,-0.0012411347517731208,1.248498757155571,85.795454545454,-0.003008849557415696,0.03130721347377108,0.017322918515888585,0.007110540445984086,0.6052631547091366,91.07142857142854,-0.0011333591948120612,0.006745961299485096,11.752529735487308
10:15,-0.02860146202147007,0.013690842315554619,0.00263196340027802,6,-13.597425554095091,True,-0.006618640252138541,2.7111059774488684,35.93380614657259,-0.011071268489416902,0.02176631315694083,0.0027657163577028787,1.0923994740911762e-14,0.7072243343318628,46.15384615384685,-0.006591111919088943,0.011920409735756778,-19.59742555409509
10:30,-0.028717972338199615,0.015406087040901184,-0.0006648860377600575,88,7.279344858962279,True,-0.009552992069214006,7.207852784575352,36.489607390300165,-0.030607744552962838,0.03270062018386859,-0.011219290263876185,-0.004630726508309937,0.6718146716849775,56.67752442996748,-0.018581089436335768,0.0471337579617834,1.2793448589622791
10:45,-0.029681682586669922,0.011036444455385208,-0.0008145149636146494,144,-5.922767116796967,True,-0.0033057851239668423,1.0724310828797707,51.12781954887245,-0.027419354838077843,0.006197854588648496,-0.0023217247097843197,-0.0024722710517302527,0.26315789381348426,47.272727272727685,-0.002062396647780322,0.006751954513148462,-11.922767116796967
11:00,-0.029448971152305603,0.012499496340751648,0.0006865991581155448,10,-6.605746999888903,True,-0.0010448171569975573,0.4965487818491261,66.55629139072857,-0.00726815672983633,0.013388374428130156,0.005203126720246489,-0.0009409535132398148,0.3802816896052163,44.35146443514589,-0.002053284066938466,0.003908400308268143,-12.605746999888904
11:15,-0.02647455222904682,0.023308122530579567,-0.001881202318199524,80,-46.27249357326444,True,-0.0026371694381362998,3.884543671452938,91.38627187079423,-0.004460368528776913,0.07534949845924224,0.045241278002203456,0.005531583618607353,0.7844522965425992,91.81208053691287,0.002810641604302739,0.020785897906720495,-52.27249357326444
11:30,-0.027659082785248756,0.019384847953915596,-0.00046192632122377895,80,-28.697571743930027,True,-0.0018362100624311761,3.1166924228125916,88.27404479578405,-0.0062883884176199376,0.07337493088955561,0.04220456217807211,0.0030221511854166007,0.6961130739589734,88.05555555555569,-0.0013891116599519192,0.020824135393671783,-34.69757174393003
11:45,-0.028261538594961166,0.020318694412708282,0.00048547478562572914,80,-12.530404658362537,True,-0.001692420897718927,2.4940812598753683,85.67774936061397,-0.007970166715355487,0.07155832872544393,0.039388221419621214,0.0011386695639509614,0.3625730992031782,84.20289855072484,-0.01359564143037631,0.012604112921058383,-18.530404658362535
12:00,-0.027566011995077133,0.025027014315128326,-0.000375727423832608,84,13.340003335000075,True,-0.0036550922080078596,1.6716630007099287,94.42060085836907,-0.00497760079625095,0.10952821461204344,0.06883441720860443,0.007766975271877662,0.6470588220069204,93.30357142857144,-0.0036721669813493613,0.014173753543438385,7.340003335000075
12:15,-0.03131827339529991,0.01439199224114418,0.00028756526893300633,82,23.632613005946748,True,-0.0033732534930138725,1.269705345112868,47.85156250000021,-0.015827650096550835,0.004324563520789435,-0.004781398329694938,-0.004779373254192615,0.16382978719920063,24.794520547945705,-0.0049446456768349354,0.009412989926098014,17.632613005946748
12:30,-0.03050047531723976,0.01106332242488861,0.0018255808711006927,24,-10.844306738962748,True,0.0013962147067949626,0.3805646419543994,73.71794871794914,-0.0221178609299946,0.017336485421455192,0.00709527498063523,0.0013709210469612918,0.8124999983072798,66.86746987951788,0.0005052176681680002,0.003718048024787128,-16.84430673896275
12:45,-0.02959822677075863,0.01673884503543377,1.478755046805546e-05,37,33.20980904359726,True,-0.0017182825260774193,1.5251285422308225,77.19714964370534,-0.0019603880355659286,0.02665225255186655,0.014750420185084047,0.004222916382531811,0.7512820510894195,90.04106776180713,0.0008018697431477419,0.007897454589636109,27.20980904359726
13:00,-0.03254329040646553,0.0199606791138649,-1.6993273233203534e-05,20,-4.38288920056101,True,-0.0007882981518787524,1.5468921724259965,55.660377358490564,-0.013575443147415845,0.015398308856239074,0.003615007012622702,0.0059806600952700935,0.7765957445982345,80.8411214953271,0.0037414626042680853,0.008239831697054698,-10.38288920056101
13:15,-0.030702248215675354,0.022342346608638763,0.0004551599077850121,50,-11.360408974722803,True,-0.0012291981845689026,0.2801323170590941,77.7690494893951,-0.007236842105240458,0.13527746927906248,0.042522641926220454,-0.00030699757373917215,0.1761006288200729,80.90909090909098,-0.00817588272742657,0.00501751396383606,-17.3604089747228
13:30,-0.03215455636382103,0.021204885095357895,-0.00010276558795853019,50,-3.4749644605904564,True,-0.0010729275142794537,0.26339221880153274,73.77998345740271,-0.00830200501250532,0.1340593988459353,0.03980477017848665,-0.0013485462817216206,0.27108433718609526,69.54022988505747,-0.008787265312480464,0.005244037276891458,-9.474964460590456
13:45,-0.03169083595275879,0.018046092242002487,0.00018116357502437534,54,29.585798816567763,True,-0.0022140221402213722,1.128862889137247,84.07079646017728,-0.005028823745736947,0.06442724051792609,0.039617850098619366,0.010301426681262785,0.5899999988200091,86.10169491525454,-0.006044533665366086,0.012327416173570018,23.585798816567763
14:00,-0.035302989184856415,0.01448487862944603,6.761809395688675e-05,57,22.020105313547152,True,-0.0008609144824947013,1.0468930840746995,51.04895104895105,-0.006751616584239727,0.0102524422090913,0.0013173767352800592,6.122053943206418e-05,0.2749999998625,51.282051282051285,-0.0014407239849187955,0.003829583532790809,16.020105313547152
14:15,-0.03404565900564194,0.014629580080509186,-0.0005151621012201607,87,42.620621823945044,True,-0.0037018890522075854,1.6965229376823163,51.36186770427981,-0.004189792142756638,0.06711370262351532,0.017342221736517036,-7.880962590420586e-05,0.23762376214095518,42.1052631578942,-0.006801638502529396,0.005518824107972192,36.620621823945044
10:15,-0.018756981939077377,0.026874300092458725,-0.00306800641891976,13,-47.90648653827728,True,-0.07424161788185213,6.714746705101567,2.265372168284941,-0.10219354838621766,0.013300970873657317,-0.09441410366963683,6.53560435300528e-16,0.3805555554498469,13.135186960690366,-0.07003759557254687,0.03449267030755964,-53.90648653827728
10:30,-0.023561663925647736,0.03124981001019478,-0.0018749348826827008,83,19.801980198019802,True,-0.004337539432176629,0.4397855292474252,50.724637681159415,-0.008637612877892172,0.02851323828919409,0.004538613861386081,-0.002533264967345621,0.06060606060238751,55.10204081632653,-0.00926963791109128,0.006534653465346534,13.801980198019802
10:45,-0.02363387867808342,0.029122933745384216,0.0008313415437010799,166,3.740648379051802,True,-0.001369692441788084,0.8169228359841524,62.15351812366736,-0.015950920245203056,0.0283369662773646,0.013539900249376463,-9.522600505721542e-05,0.7112299457633862,51.127819548872225,-0.01745043281740579,0.011658354114713245,-2.259351620948198
11:00,-0.023377573117613792,0.02456696145236492,-0.0008266899805210042,151,24.07958937963489,True,-0.005858636764520697,0.5260683097710286,86.92449355432746,-0.006234256926873681,0.07135098438463876,0.04509600152081614,0.0001574957018967463,0.5263157889700304,90.03021148036244,-0.006253608680755568,0.013243774158798613,18.07958937963489
11:15,-0.0274029728025198,0.016798021271824837,0.0006779260991638346,86,0.6814774430960137,True,-0.00224382946896029,1.7657603553902033,74.28998505231702,-0.005085090514576683,0.05492451473720406,0.024974785334605672,-0.001084346798411392,0.40476190444067156,83.55263157894741,-0.0024534349755607507,0.008586615783017674,-5.318522556903987
11:30,-0.0258165393024683,0.019968437030911446,-3.068482856334243e-05,138,27.689030883919305,True,-0.003607809847198662,3.034184342670698,70.56277056277044,-0.005085823267533628,0.03391323496952399,0.007118210862619896,0.0012998743753604924,0.593220337977595,73.77049180327887,0.004890078402143973,0.012566560170393988,21.689030883919305
11:45,-0.025156956166028976,0.024023547768592834,-0.00037685147809492903,31,84.7750865051899,True,-0.0025884383088869978,0.3996942415491726,59.183673469388026,-0.004306632213460581,0.02174297330663796,0.010498269896193744,-0.0015653413769302893,0.2272727252066069,69.87951807228899,-0.002822452748358594,0.003806228373702501,78.7750865051899
12:00,-0.02779272384941578,0.021667761728167534,-0.00028364548628377845,89,71.64136756986903,True,-0.0017701621468526607,0.9129022606167736,88.05755395683431,-0.0029702970296819962,0.049817559013702946,0.028798411122144922,0.009546721010269307,0.8410256405943388,94.64594127806541,-0.0022508102712555495,0.013831749184281459,65.64136756986903
12:15,-0.027837267145514488,0.023747647181153297,0.0004293150477309102,83,-9.916699722332407,True,-0.0015841584158415856,0.11824491329318709,49.62962962962963,-0.01020808794659984,0.026883910386954424,0.0019833399444664813,-0.003376291568626815,0.0,3.7037037037037037,-0.0037862597068940036,0.004165013883379611,-15.916699722332407
12:30,-0.02937181107699871,0.016700541600584984,0.0001924321638543056,160,-32.685672780099296,True,-0.0021743069396628067,0.26152618781044606,51.243781094527364,-0.012551551012639354,0.06415458936950136,0.0011548937715636115,-0.0006166738736474027,0.08695652136107794,46.87500000000045,-0.0022157893444823907,0.0083530052660251,-38.685672780099296
12:45,-0.02950938232243061,0.017539335414767265,-0.001037327983835595,40,-33.966256473078325,True,-0.003661581137309189,0.1933931087262587,43.15068493150674,-0.011286060339070215,0.05023391812836126,0.00023943426694140188,-0.0072763657849062415,0.058064516091577145,4.687500000000463,-0.007025516233843253,0.008630770087421347,-39.966256473078325
13:00,-0.03187016770243645,0.016371145844459534,5.1151634187412456e-05,40,-5.018960517511103,True,-0.0015034244668411523,0.2583812664485549,42.3766816143497,-0.012772517066655099,0.048654970759949415,-0.0014053089449029565,-0.008056583302986257,0.054545454512402204,4.109589041096289,-0.007017560014649359,0.00920142761543609,-11.018960517511104
13:15,-0.030739687383174896,0.017731618136167526,-0.0005316696056048203,110,42.68646328732081,True,-0.002429993057162738,1.8875960876966544,81.88319427890336,-0.004204495576029241,0.07093167701845732,0.03044008815682646,0.005844808269304901,0.6479690520990411,91.06529209622,-0.005689131758445303,0.01199396821714414,36.68646328732081
13:30,-0.028223054483532906,0.026816224679350853,-0.00043279625987752596,89,-4.239683436971004,True,-0.003099464637926097,0.6471980175961144,82.69841269841262,-0.006598343394590679,0.05383870727489878,0.02820661390616176,0.010155308105559726,0.2713178292470433,84.53947368421073,-0.005719548402777337,0.00911531938948549,-10.239683436971003
13:45,-0.029728321358561516,0.02585797943174839,0.0011295727757697138,89,-21.18793700120065,True,0.0004946297343131345,0.7111148049221611,80.67375886524817,-0.006106977397121121,0.05435996723468345,0.027996327424253193,0.010144073543457434,0.21621621602143679,82.60000000000036,-0.009286121478038324,0.007839536690444175,-27.18793700120065
14:00,-0.031846899539232254,0.018921922892332077,0.00015934862920241664,83,-33.91859537110934,True,-0.004765687053216894,0.4261015058542059,23.611111111111114,-0.016097369454253593,0.020773930753555693,-0.0035953711093375316,-0.007846188564041625,0.13333333332444444,5.47945205479452,-0.004245981627815494,0.005985634477254589,-39.91859537110934
14:15,-0.033211562782526016,0.017214272171258926,0.0005213405494710449,138,28.711186729051953,True,-0.0031799872800508666,0.6449108699807954,64.36781609195407,-0.0036024581478363298,0.035454745649956876,0.006565291365376292,0.0016390927872350493,0.26086956408316614,75.0,-0.0024164281475403107,0.004891535516801265,22.711186729051953
10:15,-0.02440722845494747,0.026430794969201088,0.00350981064261139,53,-40.280471430702676,True,-0.004997525977239015,1.0509457295191449,64.30921052631578,-0.00706103100927606,0.06116094986800932,0.00977671689293344,1.6770631827396833e-13,0.4664179104129539,72.34042553191489,0.001123702631176427,0.01332736585608434,-46.280471430702676
10:30,-0.029681682586669922,0.010996460914611816,-0.0002239366349799641,136,42.49291784702491,True,-0.0025046560914520066,0.5780232275596487,56.806722689075826,-0.01901092654570189,0.023188405796948725,-0.0013237187741437291,-0.001604570703482483,0.2990654202812502,75.81521739130469,0.00808142640744363,0.00688900334792689,36.49291784702491
10:45,-0.02567937970161438,0.025054968893527985,0.00045415835552387366,38,-22.72874862004026,True,-0.0011675423234092097,1.0596017339507098,74.72283813747228,-0.002720031086066032,0.05762362637354722,0.012664458731086462,-0.0009071700060197074,0.6769230768189349,87.68328445747801,0.004039668817771206,0.008442106630300669,-28.72874862004026
11:00,-0.025598961859941483,0.018703997135162354,0.000293257790846113,34,-4.993009786298898,True,-0.000997605746208996,0.4359812006439816,83.95721925133697,-0.003334162726880547,0.03605607573141295,0.006921310165767937,0.0007501518914853207,0.5957446745133583,89.01734104046258,-0.00012765260628030267,0.0046934291991212185,-10.993009786298899
11:15,-0.02443488873541355,0.03029411844909191,0.00011522727219147934,53,14.479728380267627,True,-0.004424118904409191,0.39635031952852307,50.384024577572966,-0.011060635986558303,0.05688654353556001,0.004572598362292877,-0.003885651667479155,0.06299212597433194,35.816618911174785,-0.007131542580657195,0.0063411224285999605,8.479728380267627
11:30,-0.025208260864019394,0.02443739026784897,0.00016729516835844874,34,-15.476784822765962,True,-0.0004990019960079417,0.3407059123503868,81.08108108108132,-0.00323463548130197,0.03615953649391347,0.006725911133299982,0.0006108307972020289,0.4782608626339202,88.53503184713418,-0.003286766257791883,0.003444832750873678,-21.476784822765964
