date,anchor,Sconv,idx2h,idxHold,Sg,net6
2026-06-16,10:15,0.0256653223186731,0.36699024849804474,-0.058675038824396175,-120.54507337526164,-126.54507337526164
2026-06-16,10:30,0.0240106638520956,0.4464304354735438,-0.14731738337787625,-83.48552048004244,-89.48552048004244
2026-06-16,10:45,0.017755813896656,0.4646632806136308,-0.115369796175957,29.67429493875225,23.67429493875225
2026-06-16,11:00,0.0258709788322448,0.35588843529195113,-0.05116787910283138,-4.310344827585962,-10.310344827585961
2026-06-16,11:15,0.0193536765873432,-0.03592451071517955,0.047641773044460045,-105.54596046824024,-111.54596046824024
2026-06-16,11:30,0.0196056403219699,0.03867404533046681,0.00021223320347818486,19.153196552424355,13.153196552424355
2026-06-16,11:45,0.0160210523754358,-0.006265507232372514,-0.011903577918548347,-44.17900679047772,-50.17900679047772
2026-06-16,12:00,0.0154964979737997,0.07695639853531056,0.0750117251733684,52.65822784810173,46.65822784810173
2026-06-16,12:15,0.0155213121324777,-0.011061219608765605,0.1081769893022333,-36.56307129798926,-42.56307129798926
2026-06-16,12:30,0.0139800515025854,-0.14710546283080994,0.15755833074369008,-26.401299756295924,-32.40129975629593
2026-06-16,12:45,0.0148784592747688,-0.12725964096091946,0.12763394955350726,19.461469195688903,13.461469195688903
2026-06-16,13:00,0.0170811209827661,0.023805464161674728,0.20629482648821806,0.4561419513769273,-5.543858048623073
2026-06-16,13:15,0.015253197401762,0.1558702997824124,0.07468859379264892,-15.372095126141758,-21.372095126141758
2026-06-16,13:30,0.0172381978482007,0.15777089833826086,0.0,43.611504007542806,37.611504007542806
2026-06-16,13:45,0.0157201159745454,0.11571517862831726,0.08866431608438585,-10.04016064257028,-16.040160642570278
2026-06-16,14:00,0.0171621590852737,0.2814612969698649,-0.0370912967636694,-45.0623202301059,-51.0623202301059
2026-06-16,14:15,0.016622744500637,0.18294637896700827,0.03898171963372388,-18.94428657539004,-24.94428657539004
2026-06-17,10:15,0.0238221287727355,0.3040398694267088,0.09161473960970223,-15.814443858723902,-21.8144438587239
2026-06-17,10:30,0.0237917974591255,0.3825997146741589,-0.010168746042782395,12.280701754386763,6.280701754386763
2026-06-17,10:45,0.0195994190871715,0.358635339541169,-0.1034069378114566,15.461381685290922,9.461381685290922
2026-06-17,11:00,0.0201702266931533,0.3657172031164668,-0.13038298176049068,10.88850174216028,4.88850174216028
2026-06-17,11:15,0.0154702309519052,0.28412994716959794,-0.18036992130889828,8.1915563957149,2.1915563957148994
2026-06-17,11:30,0.0156426206231117,0.09039317622432375,-0.1621487918317399,-11.24859392575864,-17.24859392575864
2026-06-17,11:45,0.0177083443850278,-0.044669106532657654,-0.10642071656615792,22.998418858703094,16.998418858703094
2026-06-17,12:00,0.0146122835576534,0.01081834264615722,-0.1686082083497853,11.236744153382515,5.236744153382515
2026-06-17,12:15,0.01352334395051,-0.08892042713293247,-0.04678630097108005,63.69426751592443,57.69426751592443
2026-06-17,12:30,0.0169585160911083,-0.17230104937566715,0.05032225740042584,80.32824780397648,74.32824780397648
2026-06-17,12:45,0.013062696903944,-0.2097176079734253,0.08156478235086251,8.505875769446407,2.5058757694464067
2026-06-17,13:00,0.01717484369874,-0.29877135370074415,0.15931028019866567,27.47504350215221,21.47504350215221
2026-06-17,13:15,0.015875156968832,-0.22707183386573293,-0.04139600257965226,15.479876160990711,9.479876160990711
2026-06-17,13:30,0.0176530741155147,-0.1119081313637138,-0.0625565739164946,2.588438308886972,-3.411561691113028
2026-06-17,13:45,0.0176103468984365,-0.02494273604114472,0.11622544015785774,30.732626152473703,24.732626152473703
2026-06-17,14:00,0.0181795619428157,-0.00956653836027277,0.14637067011809002,6.134969325153374,0.13496932515337434
2026-06-17,14:15,0.020302478224039,-0.08816293589236635,0.23600777923264982,59.91994884304805,53.91994884304805
2026-06-18,10:15,0.0215350594371557,0.11731240396992693,-0.22522799858974984,161.06835210765144,155.06835210765144
2026-06-18,10:30,0.0137197058647871,-0.019311451455505946,-0.05607162306175972,-168.25288919102613,-174.25288919102613
2026-06-18,10:45,0.0161771290004253,0.04796636871391424,-0.08551009267160348,196.76739283204577,190.76739283204577
2026-06-18,11:00,0.0169310625642538,-0.06789422937170109,0.09785651460856304,89.78873239436619,83.78873239436619
2026-06-18,11:15,0.0154438950121402,-0.14653555380288452,0.2650182273106205,26.710715917479224,20.710715917479224
2026-06-18,11:30,0.0148126073181629,-0.19101153724915276,0.22607626074264697,-9.911894273128128,-15.911894273128128
2026-06-18,11:45,0.0140224769711494,-0.21245109131364792,0.2230860965474868,-18.715326515608464,-24.715326515608464
2026-06-18,12:00,0.0172037705779075,-0.15502367290579633,0.1644023371791814,30.4105423213373,24.4105423213373
2026-06-18,12:15,0.0140327624976634,0.03919333347159881,0.007255781019233076,-33.79314165420274,-39.79314165420274
2026-06-18,12:30,0.0235348232090473,0.16987787305211555,0.014301874177191642,-86.80169152014194,-92.80169152014194
2026-06-18,12:45,0.0167434923350811,0.13738524274797825,-0.07171114962655212,1.469939732469632,-4.530060267530368
2026-06-18,13:00,0.0146332010626792,0.26241973018483744,-0.11625917133648578,-4.801344376425126,-10.801344376425126
2026-06-18,13:15,0.0203021001070737,0.27229323747208767,-0.13308047907353293,104.45682451253482,98.45682451253482
2026-06-18,13:30,0.0213997177779674,0.24041046806220212,-0.09742669475241161,46.53642929855983,40.53642929855983
2026-06-18,13:45,0.0224763192236423,0.15121496931642664,0.054133864248107066,82.55197717081148,76.55197717081148
2026-06-18,14:00,0.0194874703884124,0.04795203304781559,0.3224067417711751,112.63004040925134,106.63004040925134
2026-06-18,14:15,0.0155720598995685,-0.1258343540824325,0.3779867974623041,-6.237006237004504,-12.237006237004504
2026-06-19,10:15,0.0215126927942037,-0.8790572876753888,-0.05757464310036653,68.94779666823652,62.94779666823652
2026-06-19,10:30,0.0231793019920587,-0.863136258564623,-0.06883403712768521,21.51617299003084,15.516172990030839
2026-06-19,10:45,0.0222559850662946,-0.9698338098198755,0.03967441854015874,79.27712897451255,73.27712897451255
2026-06-19,11:00,0.0203241668641567,-0.8885646703559402,-0.021287953805471105,-39.954922651367454,-45.954922651367454
2026-06-19,11:15,0.02029724791646,-0.012099030071954786,0.06595747768951554,-39.47241744488215,-45.47241744488215
2026-06-19,11:30,0.0198383070528507,-0.08300787495358897,-0.011056255631070044,-26.94898941289658,-32.94898941289658
2026-06-19,11:45,0.0258085299283266,-0.13965373982081086,-0.06888087253671404,47.008547008547005,41.008547008547005
2026-06-19,12:00,0.0568762049078941,-0.21032947441872452,-0.12208127045386652,-33.71868978805395,-39.71868978805395
2026-06-19,12:15,0.053083635866642,0.008344859806763694,-0.16980046774577318,27.80974299961511,21.80974299961511
2026-06-19,12:30,0.0603677928447723,-0.07988268229164319,-0.01921196060341579,17.27778844307885,11.277788443078851
2026-06-19,12:45,0.0559732913970947,-0.029233782082216386,0.12093466125933094,14.395393474088293,8.395393474088293
2026-06-19,13:00,0.0586963519454002,-0.14334323565488027,0.2559527375434856,-10.561689870378387,-16.561689870378387
2026-06-19,13:15,0.0570710748434066,-0.10395498616189158,0.12077987706196058,-20.194249447061345,-26.194249447061345
2026-06-19,13:30,0.0520211420953273,-0.030266092110997622,0.11296128372302316,-22.115384615384176,-28.115384615384176
2026-06-19,13:45,0.0599060803651809,0.05197048787275449,-0.23490291399407282,-15.377222489187016,-21.377222489187016
2026-06-19,14:00,0.0658380538225174,0.1335589967358608,0.1435977108380504,17.26453098024127,11.264530980241268
2026-06-19,14:15,0.065258964896202,-0.04922567548000245,0.36376947352887434,-122.84069097888631,-128.8406909788863
2026-06-22,10:15,0.0209279768168926,0.4516746908972191,0.032499789345719066,24.64386608162611,18.64386608162611
2026-06-22,10:30,0.0199041832238435,0.4520889670146966,-0.01884155184843639,-111.90002840102235,-117.90002840102235
2026-06-22,10:45,0.0212395377457141,0.4934678403948567,-0.092907993522795,35.10054844606914,29.10054844606914
2026-06-22,11:00,0.016601912677288,0.4703902237334745,-0.16186229932753093,-83.07593992970571,-89.07593992970571
2026-06-22,11:15,0.0195921920239925,0.12204603512666612,-0.16887285975476507,-16.778523489932613,-22.778523489932613
2026-06-22,11:30,0.0208793245255947,0.1613491468513084,-0.12257404689680618,19.863961957502887,13.863961957502887
2026-06-22,11:45,0.0204302854835987,-0.00310672850243332,-0.0700087419907236,-24.539877300613263,-30.539877300613263
2026-06-22,12:00,0.0188005082309246,-0.1302344811054068,-0.02238325279195763,47.25554343874954,41.25554343874954
2026-06-22,12:15,0.0212979894131422,-0.13642795373272065,-0.004769476773824888,49.00304156809695,43.00304156809695
2026-06-22,12:30,0.0190275441855192,-0.14139250389264557,0.002899067115835763,41.23711340206219,35.23711340206219
2026-06-22,12:45,0.0163592398166656,-0.16285169179603987,0.010363338653185394,82.99820313168468,76.99820313168468
2026-06-22,13:00,0.0189310293644666,-0.18420932207185992,0.023425057716197628,25.85352032865748,19.85352032865748
2026-06-22,13:15,0.0185139644891023,-0.17363428217677113,0.0833443060825223,35.664856808262314,29.664856808262314
2026-06-22,13:30,0.0213185045868158,-0.11967853328486155,0.06302453981072986,-111.07986501687256,-117.07986501687256
2026-06-22,13:45,0.0147375501692295,-0.059652658580555684,0.027152371922412044,11.518525628719232,5.518525628719232
2026-06-22,14:00,0.0183027684688568,0.0010365616343488426,-0.05306654672908584,32.01758577845683,26.017585778456827
2026-06-22,14:15,0.0210203900933265,0.07857085422138255,-0.21521852864933022,-3.737619136608704,-9.737619136608703
2026-06-23,10:15,0.0142795592546463,0.1062804384556637,0.002073617638198577,109.26524696175666,103.26524696175666
2026-06-23,10:30,0.018546050414443,0.07805413142398798,-0.09354977312194812,-111.23255963479686,-117.23255963479686
2026-06-23,10:45,0.021565843373537,0.0290615008335271,-0.46152532929703005,95.6937799043062,89.6937799043062
2026-06-23,11:00,0.0200660601258277,0.1143810074659024,-0.6195484366390613,146.93446088794903,140.93446088794903
2026-06-23,11:15,0.0173444971442222,0.09963074678791539,-0.6805455769275937,4.2412418356094665,-1.7587581643905335
2026-06-23,11:30,0.01688420958817,-0.13435504395513664,-0.5591073940190983,-11.651438032745835,-17.651438032745837
2026-06-23,11:45,0.0179415568709373,-0.6160065384477775,-0.21745048931449684,40.30534351144983,34.30534351144983
2026-06-23,12:00,0.0168312229216098,-0.6593037906122312,-0.1769263118088893,26.90473278708628,20.90473278708628
2026-06-23,12:15,0.0227233972400426,-0.678486071202522,-0.1730739447867835,28.35873803615779,22.35873803615779
2026-06-23,12:30,0.0207769852131605,-0.6521341234424383,-0.23070387353826272,42.50044271294653,36.50044271294653
2026-06-23,12:45,0.0170881208032369,-0.6779722295246704,-0.25636576492342744,11.705685618728593,5.705685618728593
2026-06-23,13:00,0.0149146355688571,-0.7953786042491306,-0.04911673560508145,10.655301012252716,4.655301012252716
2026-06-23,13:15,0.0247059054672718,-0.8524416746383157,0.03513719805476878,33.771773906860595,27.771773906860595
2026-06-23,13:30,0.0203307345509529,-0.7885213851421158,0.1425124402063327,14.2272808109542,8.2272808109542
2026-06-23,13:45,0.0243668332695961,-0.47325878562766155,0.18915792931923914,-8.884150675195452,-14.884150675195452
2026-06-23,14:00,0.01390191167593,-0.22595614698518451,-0.3477517193383184,-32.413689130108416,-38.413689130108416
2026-06-23,14:15,0.0099795721471309,-0.13799756006678265,-0.5040633276411577,-57.07151774567383,-63.07151774567383
2026-06-24,10:15,0.01466372795403,0.6408842100839474,0.11357734547086107,25.413833367676663,19.413833367676663
2026-06-24,10:30,0.0215359460562467,0.5843636072325298,0.30332872490628215,-72.32937685459898,-78.32937685459898
2026-06-24,10:45,0.0190696623176336,0.6606327680944712,0.18558090435363273,-36.96857670979667,-42.96857670979667
2026-06-24,11:00,0.0130446664988994,0.8009985580105239,-0.02043033999130639,-10.652058129802937,-16.65205812980294
2026-06-24,11:15,0.0127747897058725,0.400130767783069,0.08634500822555236,103.66748166259168,97.66748166259168
2026-06-24,11:30,0.0208707153797149,0.5844792382784902,-0.06477629763512738,13.80961148959676,7.80961148959676
2026-06-24,11:45,0.0190519075840711,0.6511713637955552,0.031042420599081133,51.413881748070686,45.413881748070686
2026-06-24,12:00,0.0135226622223854,0.26381807062734186,0.2091259614769081,13.391362571141617,7.391362571141617
2026-06-24,12:15,0.0156691335141658,0.20002042206470616,0.2367046827252972,-81.14089009097643,-87.14089009097643
2026-06-24,12:30,0.0190353207290172,0.23835594215348976,0.33408037450999295,-11.401641836424446,-17.401641836424446
2026-06-24,12:45,0.016258705407381,0.2166809337575959,0.21434103698816376,-46.98601879440778,-52.98601879440778
2026-06-24,13:00,0.0174333751201629,0.18865289634064641,0.10632381233204313,-18.234310894999723,-24.234310894999723
2026-06-24,13:15,0.0175800155848264,0.32325407362860936,0.009979817868721597,13.734377145996428,7.734377145996428
2026-06-24,13:30,0.0181203484535217,0.2690876719771307,-0.07644056508734343,50.335570469798654,44.335570469798654
2026-06-24,13:45,0.0160370729863643,0.2454499942334598,-0.020996105246828822,-11.074197120708748,-17.074197120708746
2026-06-24,14:00,0.0198968574404716,0.31567212450378523,-0.20867897674800018,8.39182178822024,2.3918217882202395
2026-06-24,14:15,0.0208807848393917,0.24670812329024017,-0.17335056933279747,-1.691761123329771,-7.691761123329771
2026-06-25,10:15,0.0168969165533781,0.662763477661521,0.07549963971222873,29.978092932087044,23.978092932087044
2026-06-25,10:30,0.0203358810395002,0.7044073262916672,0.0562378637914529,326.7678398450107,320.7678398450107
2026-06-25,10:45,0.0190185196697711,0.7668730992368866,0.1607552753575714,54.393305439331016,48.393305439331016
2026-06-25,11:00,0.01425202190876,0.7610413337158173,0.19734748130515456,-37.11420757911186,-43.11420757911186
2026-06-25,11:15,0.0172285716980695,0.17994364779996275,0.04877453279874544,132.9220826907552,126.92208269075519
2026-06-25,11:30,0.0169464610517025,0.22949147956752292,-0.011365561750553699,40.2152056953416,34.2152056953416
2026-06-25,11:45,0.013991005718708,0.24568361230847824,-0.162149303074699,51.76810932206615,45.76810932206615
2026-06-25,12:00,0.0143734887242317,0.24623939783523507,-0.2920384517563379,39.44773175542435,33.44773175542435
2026-06-25,12:15,0.0180196110159158,0.12431099710752402,-0.08573547748422783,-0.4563917666921138,-6.456391766692114
2026-06-25,12:30,0.018977390602231,0.044865910291758127,0.03037888516514986,68.5770266960571,62.5770266960571
2026-06-25,12:45,0.0175612196326255,-0.0016546912757764431,-0.07191165126150256,26.003217347229494,20.003217347229494
2026-06-25,13:00,0.0213342811912298,-0.095267300980173,-0.14147781210178678,-33.76913774613864,-39.76913774613864
2026-06-25,13:15,0.0171545408666133,-0.03700276176406003,-0.3043620379293066,-44.3022397243419,-50.3022397243419
2026-06-25,13:30,0.0157331675291061,0.019009870683639463,-0.5349030753496797,10.468582872488936,4.468582872488936
2026-06-25,13:45,0.0181005205959081,-0.23394435009486125,-0.3701482660931732,80.01376580917109,74.01376580917109
2026-06-25,14:00,0.0150342211127281,-0.43310309424609006,-0.34529523410046226,-42.56631708821771,-48.56631708821771
2026-06-25,14:15,0.0189290232956409,-0.3898365691670347,-0.2289663960096222,-26.52519893899204,-32.52519893899204
2026-06-29,10:15,0.0172154624015092,0.24674718721848787,-0.21130911614921644,72.1990996347575,66.1990996347575
2026-06-29,10:30,0.0256471373140811,0.24737243924783936,-0.3346888072072951,27.223230490017464,21.223230490017464
2026-06-29,10:45,0.0122302751988172,0.056329523734977016,-0.22936265634775355,11.890606420927467,5.890606420927467
2026-06-29,11:00,0.0141805931925773,0.08397865568214868,-0.3294179423005028,58.4857507443641,52.4857507443641
2026-06-29,11:15,0.0163421984761953,-0.01496610145556021,-0.3856783167012101,-49.33746828305611,-55.33746828305611
2026-06-29,11:30,0.047064684331417,-0.25898726083257717,-0.3626491454651326,-27.407407407407742,-33.407407407407746
2026-06-29,11:45,0.0595260336995124,-0.267492906850364,-0.1992807866202151,-34.08922484066925,-40.08922484066925
