date,anchor,Sconv,idx2h,idxHold,Sg,net6
2026-06-29,12:00,0.0608087629079818,-0.28302770486350326,-0.12920058602624573,13.774104683195592,7.774104683195592
2026-06-29,12:15,0.0605020895600318,-0.5961724594082285,-0.013559519813721721,61.855670103092784,55.855670103092784
2026-06-29,12:30,0.066978245973587,-0.6961242065731121,-0.01670533309602318,-63.52958558026084,-69.52958558026084
2026-06-29,12:45,0.0635332986712455,-0.4281863672621844,-0.06510606632375016,74.73841554559043,68.73841554559043
2026-06-29,13:00,0.0639523118734359,-0.4581929184148237,-0.018151583572845187,56.32183908045977,50.32183908045977
2026-06-29,13:15,0.0628815442323684,-0.39918554038717025,-0.05967323808488967,-51.391234123779455,-57.391234123779455
2026-06-29,13:30,0.0653340071439743,-0.3792938968134374,0.09941660255630147,23.04944105105451,17.04944105105451
2026-06-29,13:45,0.065132737159729,-0.2642571090628598,-0.07140397588429881,-74.14272474513439,-80.14272474513439
2026-06-29,14:00,0.0659152120351791,-0.14732871764674416,-0.06323637008398553,-33.52213616922899,-39.52213616922899
2026-06-29,14:15,0.0706233382225036,-0.07322466649407611,0.11544638739737767,73.82627754066213,67.82627754066213
2026-06-30,10:15,0.0643524378538131,-0.3630368090164149,0.35620092243384693,-4.673989249824726,-10.673989249824725
2026-06-30,10:30,0.0621604584157466,-0.3669954334091008,0.17621903842530706,26.73175267317527,20.73175267317527
2026-06-30,10:45,0.0626142397522926,-0.4164130757762119,0.2826792925721744,-36.02975360297536,-42.02975360297536
2026-06-30,11:00,0.0608271434903144,-0.16868952916153646,-0.05075764412079131,-75.92570961336293,-81.92570961336293
2026-06-30,11:15,0.0566727370023727,0.3333084597709979,-0.18101181867635763,-53.72576500817566,-59.72576500817566
2026-06-30,11:30,0.0483577027916908,0.2607837799558199,0.07709639644735145,-55.93753641766693,-61.93753641766693
2026-06-30,11:45,0.0527998208999633,0.2698768261196305,0.02630413666602216,5.790387955993051,-0.2096120440069491
2026-06-30,12:00,0.050791535526514,0.1511088757313317,0.033852892650898525,-0.0,-6.0
2026-06-30,12:15,0.0188451241701841,0.17454433798964608,0.008356609837645301,-32.07184092366902,-38.07184092366902
2026-06-30,12:30,0.0178211685270071,0.25345129340115236,-0.017744524191509736,-5.509641873277402,-11.509641873277403
2026-06-30,12:45,0.0174541641026735,0.30905778558563135,-0.09622743759730712,60.59325019375749,54.59325019375749
2026-06-30,13:00,0.0182690303772687,-0.01692193440065992,-0.20368513411882505,4.747887190200362,-1.2521128097996383
2026-06-30,13:15,0.0183149054646492,-0.1726703352901593,0.038850092743270004,34.23591658885729,28.235916588857293
2026-06-30,13:30,0.0164763964712619,0.05933819186711986,-0.00460004035638395,12.050266827337346,6.050266827337346
2026-06-30,13:45,0.0180043950676918,-0.06994861272798802,-0.1005072457203049,-12.091898428053204,-18.091898428053206
2026-06-30,14:00,0.0208579152822494,-0.1699011947777218,-0.08561442208057102,50.207277752188354,44.207277752188354
2026-06-30,14:15,0.0217760354280471,0.04720994913158805,-0.11150483565557368,20.164678205344405,14.164678205344405
2026-07-01,10:15,0.0204787198454141,0.33343437405273235,0.04709149390560441,-58.71517384296595,-64.71517384296595
2026-07-01,10:30,0.0204156730324029,0.14779655015626503,0.24819824091464326,16.66472890749208,10.66472890749208
2026-07-01,10:45,0.0232354365289211,0.24437590805992393,0.20875194101181993,-100.3575960318381,-106.3575960318381
2026-07-01,11:00,0.0224911347031593,0.42541627034315965,0.01665313599368279,12.564249000571362,6.564249000571362
2026-07-01,11:15,0.0178554877638816,0.3588669679268186,-0.047484215179560696,-3.4488704949137,-9.4488704949137
2026-07-01,11:30,0.0148314945399761,0.2831551018490419,0.04685049956785203,60.74279763970844,54.74279763970844
2026-07-01,11:45,0.0161741022020578,0.182636814324022,-0.013738229020343606,73.20644216691069,67.20644216691069
2026-07-01,12:00,0.0171910170465707,0.15174986229169463,0.01894304014817827,-25.369003690036894,-31.369003690036894
2026-07-01,12:15,0.0176947843283414,-0.00041508230024245307,0.06396363408178729,-29.18287937743163,-35.18287937743163
2026-07-01,12:30,0.017614783719182,0.29516502259827604,0.02247120490699306,-15.532544378697551,-21.53254437869755
2026-07-01,12:45,0.0114932134747505,0.194985033171724,-0.019146730624608477,-119.23438970818928,-125.23438970818928
2026-07-01,13:00,0.0184797421097755,0.035599330752100755,0.031416731193578684,28.372057357564604,22.372057357564604
2026-07-01,13:15,0.0166260693222284,0.016449046272581924,0.06600497392010851,60.40137689160196,54.40137689160196
2026-07-01,13:30,0.0185381472110748,0.06933223234659724,-0.0337073628682516,2.749518834203597,-3.250481165796403
2026-07-01,13:45,0.01795220002532,-0.03288232922324941,0.07223481070584015,5.602240896358543,-0.39775910364145695
2026-07-01,14:00,0.0204011313617229,0.05036572262575589,-0.12626940816222731,31.15264797507841,25.15264797507841
2026-07-01,14:15,0.0132821686565876,0.13001082718189227,-0.16854914834153467,-15.32352052488532,-21.323520524885318
2026-07-02,10:15,0.020946254953742,0.49733319101015194,-0.08233824076161467,2.2331397945505587,-3.7668602054494413
2026-07-02,10:30,0.0145916305482387,0.509212453733765,-0.11302246969649987,11.50814201047241,5.50814201047241
2026-07-02,10:45,0.0173371415585279,0.513169493955612,-0.05287999109594432,-114.19759983909616,-120.19759983909616
2026-07-02,11:00,0.019459931179881,0.48107350104507063,0.040239876988823475,80.78386407463385,74.78386407463385
2026-07-02,11:15,0.0184127334505319,-0.0997396627125835,0.18370485402128267,-32.50188964474679,-38.50188964474679
2026-07-02,11:30,0.0169523078948259,-0.2728918897300314,0.1627671749782067,10.739078740460176,4.739078740460176
2026-07-02,11:45,0.0160412434488534,-0.12950845228819619,0.08776660453546636,-41.59445407279029,-47.59445407279029
2026-07-02,12:00,0.0165225490927696,0.15637622516748717,0.13395477289004365,36.92726300957149,30.92726300957149
2026-07-02,12:15,0.0195988900959491,0.10121535391467429,0.04578534451347149,-22.006235099945822,-28.006235099945822
2026-07-02,12:30,0.0167542807757854,0.04956074180069159,0.05058067784100562,34.831069313827605,28.831069313827605
2026-07-02,12:45,0.014711283147335,0.03484020246686814,0.05037559006690895,75.96310363537711,69.96310363537711
2026-07-02,13:00,0.0185051131993532,0.17424855311469756,-0.05694642894120694,-63.70842284613608,-69.70842284613607
2026-07-02,13:15,0.0212135128676891,0.22957430843506543,-0.015119965886634112,105.3122087604842,99.3122087604842
2026-07-02,13:30,0.0198393240571022,0.21343018155961513,0.17588677598341373,-17.289533182604977,-23.289533182604977
2026-07-02,13:45,0.0188336577266454,0.13818640754730271,0.23952171413179624,-5.30926466684334,-11.30926466684334
2026-07-02,14:00,0.0156906023621559,0.07693206148926546,0.1825428377552285,-33.93116820164872,-39.93116820164872
2026-07-02,14:15,0.0195186622440814,0.030658455898358028,0.11910088540827424,10.25838302237588,4.258383022375879
2026-07-03,10:15,0.0215370431542396,0.7307263057429347,-0.0667500507444796,17.873391394774472,11.873391394774472
2026-07-03,10:30,0.0259626973420381,0.7104499033860456,-0.005135653059673562,76.13885662666121,70.13885662666121
2026-07-03,10:45,0.0143749453127384,0.7121066042561797,0.06614451843052205,-62.49234162479977,-68.49234162479976
2026-07-03,11:00,0.0216708611696958,0.6415553915915639,0.19179538142910513,13.62221069019142,7.6222106901914195
2026-07-03,11:15,0.0187593288719654,-0.07988096949410606,0.13667210175904998,-17.944843218739052,-23.944843218739052
2026-07-03,11:30,0.0173408221453428,0.005754162900117876,0.02793457259260279,21.708352996696128,15.708352996696128
2026-07-03,11:45,0.0241998620331287,0.09452125857432048,-0.01149927720547339,39.65107057890563,33.65107057890563
2026-07-03,12:00,0.0166291519999504,0.16317819457019045,-0.18506465481487044,72.15701366172792,66.15701366172792
2026-07-03,12:15,0.0112815015017986,0.0698308223173072,-0.2284353369976455,19.79372851338681,13.79372851338681
2026-07-03,12:30,0.0207370072603225,0.02279748491020861,-0.2341324032218206,74.8983522362508,68.8983522362508
2026-07-03,12:45,0.0179210025817155,0.05463763508350983,-0.2796313873340228,-0.0,-6.0
2026-07-03,13:00,0.016139468178153,0.006375781153633575,-0.15313746319506327,-8.252770572978942,-14.252770572978942
2026-07-03,13:15,0.0226949676871299,-0.09207544261481404,-0.15675045467434812,4.31452917700356,-1.6854708229964404
2026-07-03,13:30,0.0247251186519861,-0.206263234515347,-0.07019387469384686,-14.014661492022425,-20.014661492022427
2026-07-03,13:45,0.0205242745578289,-0.29109850895111533,-0.11735518473147133,-3.979307600477291,-9.979307600477291
2026-07-03,14:00,0.0194714032113552,-0.33791871469227575,-0.060120153455966996,12.944983818770227,6.944983818770227
2026-07-03,14:15,0.0199226923286914,-0.38482771824260853,0.015653779917035315,-19.845207382417147,-25.845207382417147
2026-07-06,10:15,0.0207993239164352,0.5512647843709528,0.055931844618473114,83.91264658380604,77.91264658380604
2026-07-06,10:30,0.0154399462044239,0.5417854699169,0.05470456453766648,-56.75829076461526,-62.75829076461526
2026-07-06,10:45,0.0156134031713008,0.6295455747011403,0.0006157392713701526,12.773722627738056,6.7737226277380564
2026-07-06,11:00,0.0198323279619216,0.5924652003342024,0.11304180530906649,-114.6384479717816,-120.6384479717816
2026-07-06,11:15,0.0183518435806036,0.27143144719863344,0.08619838794536872,-36.29132488192868,-42.29132488192868
2026-07-06,11:30,0.0181123539805412,0.19573929212619579,0.10730950942234863,50.92592592592593,44.92592592592593
2026-07-06,11:45,0.0195312704890966,0.16445547791650306,0.06263709110565507,25.58012059199666,19.58012059199666
2026-07-06,12:00,0.0162576232105493,0.2997576260593826,0.027407514421295964,62.10045662100416,56.10045662100416
2026-07-06,12:15,0.0193957313895225,0.1421784449122443,0.01227490905499895,117.3826173826171,111.3826173826171
2026-07-06,12:30,0.0116112679243087,0.16207277715984958,-0.018817964915807117,60.00489835904909,54.00489835904909
2026-07-06,12:45,0.0120300091803073,0.06325321605820111,-0.1264344548713825,-0.0,-6.0
2026-07-06,13:00,0.0156417526304721,0.14048030167945758,-0.2010185772032269,2.6427061310773228,-3.3572938689226772
2026-07-06,13:15,0.018842639401555,0.09848387777409151,-0.15484783018469006,20.90592334494853,14.90592334494853
2026-07-06,13:30,0.0148837845772504,0.0884713510407309,-0.17268632532418948,22.32142857143033,16.32142857143033
2026-07-06,13:45,0.0162079352885484,-0.06387655863041575,-0.01741164669528672,-19.77107180020812,-25.77107180020812
2026-07-06,14:00,0.0204834304749965,-0.1736661569774589,0.14958678731156194,-12.842465753425955,-18.842465753425955
2026-07-06,14:15,0.0168641693890094,-0.1425919285600319,0.07580336198154125,-30.793682328398816,-36.793682328398816
2026-07-07,10:15,0.0165814720094203,0.27309163723834295,0.11882821029562951,-419.60966542751015,-425.60966542751015
2026-07-07,10:30,0.021126763895154,0.18998061569168723,0.1644861161761435,-44.9034575662326,-50.9034575662326
2026-07-07,10:45,0.0151951145380735,0.23337939505603256,0.17911873359679475,20.02162335322148,14.021623353221479
2026-07-07,11:00,0.0306438133120536,0.36337581247760653,-0.031409357470679744,48.68712645221946,42.68712645221946
2026-07-07,11:15,0.0170059129595756,0.2604741724065107,-0.1078778812506953,-47.37575476079804,-53.37575476079804
2026-07-07,11:30,0.0721318796277046,0.20933298517700205,-0.15503622704806652,43.163041645591576,37.163041645591576
2026-07-07,11:45,0.0645337030291557,0.2003992823833567,-0.22854125660658475,60.769750168804855,54.769750168804855
2026-07-07,12:00,0.0589271299540996,0.08802255113189439,-0.2789313127258719,71.86962243141926,65.86962243141926
2026-07-07,12:15,0.0616023428738117,0.010822139689348198,-0.20413912815208102,116.27906976744184,110.27906976744184
2026-07-07,12:30,0.0626410394906997,0.00919487605952618,-0.13975405489076165,76.20144274731602,70.20144274731602
2026-07-07,12:45,0.0683952271938324,-0.049831883214357386,-0.06682685315605452,54.34782608695652,48.34782608695652
2026-07-07,13:00,0.06821009516716,-0.3102530596634345,0.10210637254064459,-25.829255029907248,-31.829255029907248
2026-07-07,13:15,0.0618848763406276,-0.3117967884365247,0.04275714636039485,-62.40409207161187,-68.40409207161187
2026-07-07,13:30,0.0693724602460861,-0.29457361252497316,0.11212115254375377,-48.80212954747179,-54.80212954747179
2026-07-07,13:45,0.0692141503095626,-0.295215382832692,0.01595108313205973,-76.50273224043747,-82.50273224043747
2026-07-07,14:00,0.0732978135347366,-0.17710974683053937,-0.25980025769234416,28.1355932203396,22.1355932203396
2026-07-07,14:15,0.072469875216484,-0.16146926585748345,-0.402604810874696,79.97831096651878,73.97831096651878
2026-07-08,10:15,0.0631010606884956,-0.4545217245072952,0.1691112147110596,-91.51586045551473,-97.51586045551473
2026-07-08,10:30,0.0533507950603961,-0.31143214600445335,-0.08237486742794786,-56.281958886715714,-62.281958886715714
2026-07-08,10:45,0.05275434628129,-0.25292283900694157,-0.18420565171753944,-72.29741305465105,-78.29741305465105
2026-07-08,11:00,0.0559403412044048,-0.26503208428740876,-0.28056338136888126,-109.97293500976365,-115.97293500976365
2026-07-08,11:15,0.0541959293186664,0.19060519061728787,-0.32467905863903246,-36.13800627301365,-42.13800627301365
2026-07-08,11:30,0.045668251812458,0.13393934693644027,-0.22486590166637122,-72.68880319421126,-78.68880319421126
2026-07-08,11:45,0.0440860278904438,-0.012370241322789965,-0.13546928965411098,-46.26479793169108,-52.26479793169108
2026-07-08,12:00,0.0398237481713295,-0.06518152599710447,-0.022504672481216126,-85.73364961030221,-91.73364961030221
2026-07-08,12:15,0.0204850398004055,-0.15611691262793492,0.040278353112377374,-141.97449717365524,-147.97449717365524
2026-07-08,12:30,0.0234317798167467,-0.30705553610593794,0.0018639846375290148,-82.25616921269184,-88.25616921269184
2026-07-08,12:45,0.0129920095205307,-0.319425399283757,-0.8521244556113472,9.093861643391302,3.0938616433913015
2026-07-08,13:00,0.0192545261234045,-0.3030049139800206,-1.318702890650414,139.56466069142095,133.56466069142095
2026-07-08,13:15,0.0158630087971687,-0.28453148090437086,-1.4128928844900912,80.11015145825482,74.11015145825482
2026-07-08,13:30,0.0140137933194637,-0.22300610849469438,-1.411889595746385,106.30381630700542,100.30381630700542
2026-07-08,13:45,0.0155251119285821,-0.9864393783184711,-0.7534517920521511,85.60100919084519,79.60100919084519
2026-07-08,14:00,0.0199318528175354,-1.340910793365102,-0.05941692463719006,32.06221433931404,26.06221433931404
2026-07-08,14:15,0.0170097947120666,-1.373183621362828,0.09654302979531515,-127.5947438583127,-133.5947438583127
2026-07-09,10:15,0.0145702697336673,0.6094872846468258,0.15368882006645546,59.94335024043152,53.94335024043152
2026-07-09,10:30,0.0171414073556661,0.7540681660033632,-0.08701592171536099,68.46188954815153,62.46188954815153
2026-07-09,10:45,0.0123602710664272,0.48834665019419354,0.1405435995444293,48.57425564450923,42.57425564450923
2026-07-09,11:00,0.0128502752631902,0.4939942131686026,0.1880071647182513,16.600790513833275,10.600790513833275
2026-07-09,11:15,0.017019560560584,0.23164353252931313,-0.06852216158219626,-126.947040498442,-132.947040498442
2026-07-09,11:30,0.0190468393266201,0.03846601808326078,-0.13759141706251032,-7.882938365275208,-13.882938365275209
2026-07-09,11:45,0.015955850481987,0.012476787773008091,-0.03846529640004759,13.21541120260311,7.215411202603111
2026-07-09,12:00,0.0148042663931846,0.06716945059630497,-0.03636680960392713,-19.86635362109281,-25.86635362109281
2026-07-09,12:15,0.0165584683418273,0.08506134758263784,-0.11532083753705846,38.83688508265291,32.83688508265291
2026-07-09,12:30,0.0132106021046638,-0.224487612338109,0.19148037533469608,11.486790191279518,5.486790191279518
2026-07-09,12:45,0.0135367438197135,0.10202424263225929,0.048465748284742816,-0.0,-6.0
2026-07-09,13:00,0.0149847716093063,0.15157198290669527,-0.011019579039084348,10.82677165354353,4.826771653543529
2026-07-09,13:15,0.0158042535185813,-0.18376397878863138,0.09693486260018425,13.740308175483143,7.740308175483143
2026-07-09,13:30,0.0181639045476913,0.0536254977103745,-0.1794781306976967,47.46023601847159,41.46023601847159
2026-07-09,13:45,0.0221847165375947,0.009981809390979812,-0.04324477615286204,13.335704125178314,7.335704125178314
2026-07-09,14:00,0.0158551260828971,-0.047382381173677324,-0.45116221048692173,-0.0,-6.0
2026-07-09,14:15,0.018638290464878,-0.018497761032298943,-0.3198374818387584,61.1396429444852,55.1396429444852
