,entry_time,exit_time,date,ticker,side,entry_px,exit_px,pnl_pct,net_pnl_pct,qty,net_pnl_inr,long_conv,short_conv,score_15m,cum_pnl_inr
1,2026-06-05 09:15:00,2026-06-05 10:15:00,2026-06-05,GRASIM.NS,LONG,3098.0,3110.7,0.4099,0.3099,32,307.26,0.011145863682031631,-0.011145863682031631,2.3951659202575684,307.26
2,2026-06-05 09:15:00,2026-06-05 10:15:00,2026-06-05,IRCTC.NS,LONG,529.5,528.8,-0.1322,-0.2322,187,-229.92,0.010799061506986618,-0.010799061506986618,2.585632801055908,77.34
3,2026-06-05 09:15:00,2026-06-05 10:15:00,2026-06-05,ITC.NS,LONG,279.95,279.85,-0.0357,-0.1357,355,-134.88,0.010475866496562958,-0.010475866496562958,2.5309953689575195,-57.53999999999999
4,2026-06-05 09:15:00,2026-06-05 10:15:00,2026-06-05,ZEEL.NS,SHORT,109.45,111.88,-2.2202,-2.3202,909,-2308.36,-0.013979291543364525,0.013979291543364525,-2.7642829418182373,-2365.9
5,2026-06-05 09:15:00,2026-06-05 10:15:00,2026-06-05,ATGL.NS,SHORT,760.35,758.95,0.1841,0.0841,130,83.15,-0.012816283851861954,0.012816283851861954,-2.6823480129241943,-2282.75
6,2026-06-05 10:15:00,2026-06-05 11:15:00,2026-06-05,STARHEALTH.NS,SHORT,537.15,528.0,1.7034,1.6034,185,1593.38,-0.013246055692434311,0.013246055692434311,-3.6249284744262695,-689.3699999999999
7,2026-06-05 10:15:00,2026-06-05 11:15:00,2026-06-05,UNITDSPR.NS,LONG,1252.0,1250.2,-0.1438,-0.2438,79,-241.11,0.011700130999088287,-0.011700130999088287,2.4442086219787598,-930.4799999999999
8,2026-06-05 10:15:00,2026-06-05 11:15:00,2026-06-05,POLICYBZR.NS,SHORT,1548.0,1539.1,0.5749,0.4749,64,470.53,-0.02615552768111229,0.02615552768111229,-3.316932439804077,-459.94999999999993
9,2026-06-05 10:15:00,2026-06-05 11:15:00,2026-06-05,INFY.NS,LONG,1205.0,1201.4,-0.2988,-0.3988,82,-394.01,0.014310996979475021,-0.014310996979475021,2.0386269092559814,-853.9599999999999
10,2026-06-05 10:15:00,2026-06-05 11:15:00,2026-06-05,MARUTI.NS,LONG,12993.0,13056.0,0.4849,0.3849,7,350.05,0.014056097716093063,-0.014056097716093063,2.016545534133911,-503.9099999999999
11,2026-06-05 11:15:00,2026-06-05 12:15:00,2026-06-05,ALKEM.NS,LONG,5246.5,5270.0,0.4479,0.3479,18,328.56,0.011237308382987976,-0.011237308382987976,2.6217331886291504,-175.3499999999999
12,2026-06-05 11:15:00,2026-06-05 12:15:00,2026-06-05,NAUKRI.NS,LONG,1008.35,998.9,-0.9372,-1.0372,98,-1024.92,0.011093828827142715,-0.011093828827142715,2.3375730514526367,-1200.27
13,2026-06-05 11:15:00,2026-06-05 12:15:00,2026-06-05,SRF.NS,LONG,2726.7,2719.6,-0.2604,-0.3604,36,-353.76,0.010113641619682312,-0.010113641619682312,2.525799036026001,-1554.03
14,2026-06-05 11:15:00,2026-06-05 12:15:00,2026-06-05,NYKAA.NS,SHORT,268.0,265.7,0.8582,0.7582,371,753.87,-0.05816291645169258,0.05816291645169258,-2.9384617805480957,-800.16
15,2026-06-05 11:15:00,2026-06-05 12:15:00,2026-06-05,POLICYBZR.NS,SHORT,1539.1,1554.0,-0.9681,-1.0681,64,-1052.1,-0.01840362511575222,0.01840362511575222,-2.7829647064208984,-1852.2599999999998
16,2026-06-05 12:15:00,2026-06-05 13:15:00,2026-06-05,ATGL.NS,SHORT,763.8,755.55,1.0801,0.9801,130,973.21,-0.01388392224907875,0.01388392224907875,-3.5981192588806152,-879.0499999999997
17,2026-06-05 12:15:00,2026-06-05 13:15:00,2026-06-05,BRIGADE.NS,SHORT,490.35,488.15,0.4487,0.3487,202,345.35,-0.0331934317946434,0.0331934317946434,-3.682431697845459,-533.6999999999997
18,2026-06-05 12:15:00,2026-06-05 13:15:00,2026-06-05,MRF.NS,LONG,123805.0,123585.0,-0.1777,-0.2777,0,-0.0,0.0123702771961689,-0.0123702771961689,2.246410369873047,-533.6999999999997
19,2026-06-05 12:15:00,2026-06-05 13:15:00,2026-06-05,SRF.NS,LONG,2719.6,2701.1,-0.6802,-0.7802,36,-763.91,0.012246143072843552,-0.012246143072843552,1.9179035425186157,-1297.6099999999997
20,2026-06-05 12:15:00,2026-06-05 13:15:00,2026-06-05,WHIRLPOOL.NS,LONG,807.85,803.0,-0.6004,-0.7004,123,-695.92,0.010122667998075485,-0.010122667998075485,2.1272099018096924,-1993.5299999999997
21,2026-06-05 13:15:00,2026-06-05 14:15:00,2026-06-05,ITC.NS,LONG,279.8,280.35,0.1966,0.0966,355,95.92,0.010563232004642487,-0.010563232004642487,1.9222548007965088,-1897.6099999999997
22,2026-06-05 13:15:00,2026-06-05 14:15:00,2026-06-05,POWERGRID.NS,LONG,284.4,285.3,0.3165,0.2165,349,214.84,0.005397699773311615,-0.005397699773311615,1.7459478378295898,-1682.7699999999998
23,2026-06-05 13:15:00,2026-06-05 14:15:00,2026-06-05,DALBHARAT.NS,LONG,1681.0,1690.9,0.5889,0.4889,59,484.92,0.0051423534750938416,-0.0051423534750938416,1.9222548007965088,-1197.8499999999997
24,2026-06-05 13:15:00,2026-06-05 14:15:00,2026-06-05,POLICYBZR.NS,SHORT,1543.1,1536.3,0.4407,0.3407,64,336.44,-0.03610832989215851,0.03610832989215851,-3.2161078453063965,-861.4099999999996
25,2026-06-05 13:15:00,2026-06-05 14:15:00,2026-06-05,TITAN.NS,SHORT,4237.0,4262.1,-0.5924,-0.6924,23,-674.75,-0.00859266147017479,0.00859266147017479,-3.2484819889068604,-1536.1599999999996
26,2026-06-05 14:15:00,2026-06-08 09:15:00,2026-06-05,PAGEIND.NS,LONG,38345.0,37985.0,-0.9388,-1.0388,2,-796.69,0.009000677615404129,-0.009000677615404129,3.110708713531494,-2332.8499999999995
27,2026-06-05 14:15:00,2026-06-08 09:15:00,2026-06-05,PVRINOX.NS,LONG,978.0,987.35,0.956,0.856,101,845.57,0.007592655718326569,-0.007592655718326569,4.835662364959717,-1487.2799999999993
28,2026-06-05 14:15:00,2026-06-08 09:15:00,2026-06-05,BRITANNIA.NS,LONG,5099.0,5076.0,-0.4511,-0.5511,19,-533.88,0.007592655718326569,-0.007592655718326569,4.967019081115723,-2021.1599999999994
29,2026-06-05 14:15:00,2026-06-08 09:15:00,2026-06-05,BRIGADE.NS,SHORT,489.0,480.55,1.728,1.628,203,1616.08,-0.03803061321377754,0.03803061321377754,-1.9550361633300781,-405.0799999999995
30,2026-06-05 14:15:00,2026-06-08 09:15:00,2026-06-05,ATGL.NS,SHORT,759.0,756.2,0.3689,0.2689,131,267.37,-0.008791666477918625,0.008791666477918625,-1.604040503501892,-137.70999999999947
31,2026-06-08 09:15:00,2026-06-08 10:15:00,2026-06-08,CUMMINSIND.NS,SHORT,5704.0,5705.5,-0.0263,-0.1263,17,-122.47,-0.010223615914583206,0.010223615914583206,-1.6326816082000732,-260.1799999999995
32,2026-06-08 09:15:00,2026-06-08 10:15:00,2026-06-08,RELIANCE.NS,LONG,1275.0,1275.3,0.0235,-0.0765,78,-76.05,0.010124888271093369,-0.010124888271093369,4.086781978607178,-336.2299999999995
33,2026-06-08 09:15:00,2026-06-08 10:15:00,2026-06-08,ADANIPOWER.NS,SHORT,231.88,231.97,-0.0388,-0.1388,429,-138.09,-0.010986559092998505,0.010986559092998505,-1.6326816082000732,-474.3199999999995
34,2026-06-08 09:15:00,2026-06-08 10:15:00,2026-06-08,BPCL.NS,LONG,289.35,289.05,-0.1037,-0.2037,343,-202.15,0.01303478330373764,-0.01303478330373764,3.5561740398406982,-676.4699999999995
35,2026-06-08 09:15:00,2026-06-08 10:15:00,2026-06-08,WIPRO.NS,LONG,188.78,187.09,-0.8952,-0.9952,527,-990.12,0.010495416820049286,-0.010495416820049286,4.359922409057617,-1666.5899999999995
36,2026-06-08 10:15:00,2026-06-08 11:15:00,2026-06-08,ICICIPRULI.NS,LONG,478.75,480.65,0.3969,0.2969,207,294.2,0.014149226248264313,-0.014149226248264313,2.680112838745117,-1372.3899999999994
37,2026-06-08 10:15:00,2026-06-08 11:15:00,2026-06-08,GRASIM.NS,LONG,3055.8,3072.9,0.5596,0.4596,32,449.41,0.010004349052906036,-0.010004349052906036,1.9837766885757446,-922.9799999999993
38,2026-06-08 10:15:00,2026-06-08 11:15:00,2026-06-08,M&MFIN.NS,LONG,283.65,283.5,-0.0529,-0.1529,350,-151.78,0.009418155997991562,-0.009418155997991562,2.757957935333252,-1074.7599999999993
39,2026-06-08 10:15:00,2026-06-08 11:15:00,2026-06-08,ZEEL.NS,SHORT,116.8,113.9,2.4829,2.3829,852,2371.29,-0.018706684932112694,0.018706684932112694,-3.5061607360839844,1296.5300000000007
40,2026-06-08 10:15:00,2026-06-08 11:15:00,2026-06-08,COFORGE.NS,SHORT,1431.6,1437.6,-0.4191,-0.5191,69,-512.78,-0.01366434246301651,0.01366434246301651,-3.0873284339904785,783.7500000000007
41,2026-06-08 11:15:00,2026-06-08 12:15:00,2026-06-08,PETRONET.NS,LONG,268.1,268.0,-0.0373,-0.1373,371,-136.57,0.012323502451181412,-0.012323502451181412,2.1752803325653076,647.1800000000007
42,2026-06-08 11:15:00,2026-06-08 12:15:00,2026-06-08,KEC.NS,LONG,490.15,484.5,-1.1527,-1.2527,203,-1246.45,0.011951722204685211,-0.011951722204685211,1.9284460544586182,-599.2699999999993
43,2026-06-08 11:15:00,2026-06-08 12:15:00,2026-06-08,COLPAL.NS,LONG,2013.5,2014.2,0.0348,-0.0652,49,-64.36,0.011070184409618378,-0.011070184409618378,2.282348394393921,-663.6299999999993
44,2026-06-08 11:15:00,2026-06-08 12:15:00,2026-06-08,BOSCHLTD.NS,SHORT,37030.0,37130.0,-0.2701,-0.3701,2,-274.06,-0.012076001614332199,0.012076001614332199,-3.0552823543548584,-937.6899999999994
45,2026-06-08 11:15:00,2026-06-08 12:15:00,2026-06-08,AIAENG.NS,SHORT,4580.9,4556.1,0.5414,0.4414,21,424.6,-0.011241193860769272,0.011241193860769272,-3.280667304992676,-513.0899999999993
46,2026-06-08 12:15:00,2026-06-08 13:15:00,2026-06-08,BEL.NS,SHORT,411.9,412.25,-0.085,-0.185,241,-183.62,-0.006358448415994644,0.006358448415994644,-2.411897897720337,-696.7099999999994
47,2026-06-08 12:15:00,2026-06-08 13:15:00,2026-06-08,PETRONET.NS,LONG,268.0,268.1,0.0373,-0.0627,371,-62.33,0.00930541381239891,-0.00930541381239891,3.1690618991851807,-759.0399999999994
48,2026-06-08 12:15:00,2026-06-08 13:15:00,2026-06-08,NYKAA.NS,SHORT,261.6,261.7,-0.0382,-0.1382,380,-137.41,-0.018643952906131744,0.018643952906131744,-2.481959819793701,-896.4499999999994
49,2026-06-08 12:15:00,2026-06-08 13:15:00,2026-06-08,UPL.NS,LONG,631.05,629.7,-0.2139,-0.3139,157,-311.02,0.010702848434448242,-0.010702848434448242,2.316544532775879,-1207.4699999999993
50,2026-06-08 12:15:00,2026-06-08 13:15:00,2026-06-08,IRCTC.NS,LONG,518.9,518.1,-0.1542,-0.2542,191,-251.91,0.01037852093577385,-0.01037852093577385,2.4469804763793945,-1459.3799999999994
51,2026-06-08 13:15:00,2026-06-08 14:15:00,2026-06-08,COLPAL.NS,LONG,2013.2,2014.4,0.0596,-0.0404,49,-39.85,0.009753916412591934,-0.009753916412591934,2.544069766998291,-1499.2299999999993
52,2026-06-08 13:15:00,2026-06-08 14:15:00,2026-06-08,OBEROIRLTY.NS,LONG,1620.8,1606.7,-0.8699,-0.9699,61,-958.97,0.009685520082712173,-0.009685520082712173,1.9905970096588135,-2458.1999999999994
53,2026-06-08 13:15:00,2026-06-08 14:15:00,2026-06-08,CIPLA.NS,LONG,1392.1,1386.5,-0.4023,-0.5023,71,-496.44,0.008392184972763062,-0.008392184972763062,2.0935351848602295,-2954.6399999999994
54,2026-06-08 13:15:00,2026-06-08 14:15:00,2026-06-08,BAJAJ-AUTO.NS,SHORT,10262.0,10275.0,-0.1267,-0.2267,9,-209.36,-0.010461896657943726,0.010461896657943726,-3.8126344680786133,-3163.9999999999995
55,2026-06-08 13:15:00,2026-06-08 14:15:00,2026-06-08,OFSS.NS,SHORT,9850.0,9824.0,0.264,0.164,10,161.5,-0.007765479385852814,0.007765479385852814,-4.324946403503418,-3002.4999999999995
56,2026-06-08 14:15:00,2026-06-09 09:15:00,2026-06-08,IGL.NS,LONG,163.52,162.16,-0.8317,-0.9317,608,-926.3,0.012677360326051712,-0.012677360326051712,2.09342622756958,-3928.7999999999993
57,2026-06-08 14:15:00,2026-06-09 09:15:00,2026-06-08,ITC.NS,LONG,280.3,279.85,-0.1605,-0.2605,355,-259.26,0.014438632875680923,-0.014438632875680923,1.685577154159546,-4188.0599999999995
58,2026-06-08 14:15:00,2026-06-09 09:15:00,2026-06-08,OBEROIRLTY.NS,LONG,1606.7,1625.1,1.1452,1.0452,61,1024.39,0.011966515332460403,-0.011966515332460403,1.7907609939575195,-3163.669999999999
59,2026-06-08 14:15:00,2026-06-09 09:15:00,2026-06-08,TATASTEEL.NS,SHORT,203.69,200.43,1.6005,1.5005,488,1491.48,-0.009482525289058685,0.009482525289058685,-3.7773237228393555,-1672.1899999999991
60,2026-06-08 14:15:00,2026-06-09 09:15:00,2026-06-08,ONGC.NS,SHORT,264.85,262.3,0.9628,0.8628,375,856.93,-0.009233035147190094,0.009233035147190094,-3.4402284622192383,-815.2599999999992
61,2026-06-09 09:15:00,2026-06-09 10:15:00,2026-06-09,GAIL.NS,LONG,167.1,166.7,-0.2394,-0.3394,595,-337.42,0.011214807629585266,-0.011214807629585266,2.217824935913086,-1152.6799999999992
62,2026-06-09 09:15:00,2026-06-09 10:15:00,2026-06-09,NYKAA.NS,SHORT,264.9,265.2,-0.1133,-0.2133,375,-211.84,-0.020999660715460777,0.020999660715460777,-2.8052523136138916,-1364.519999999999
63,2026-06-09 09:15:00,2026-06-09 10:15:00,2026-06-09,NTPC.NS,LONG,358.4,356.45,-0.5441,-0.6441,277,-639.43,0.01426505297422409,-0.01426505297422409,2.217824935913086,-2003.949999999999
64,2026-06-09 09:15:00,2026-06-09 10:15:00,2026-06-09,PVRINOX.NS,LONG,967.05,970.0,0.3051,0.2051,102,202.26,0.011608399450778961,-0.011608399450778961,2.2553553581237793,-1801.689999999999
65,2026-06-09 09:15:00,2026-06-09 10:15:00,2026-06-09,SCHAEFFLER.NS,SHORT,4040.0,4028.5,0.2847,0.1847,24,179.04,-0.013981711119413376,0.013981711119413376,-3.1446449756622314,-1622.649999999999
66,2026-06-09 10:15:00,2026-06-09 11:15:00,2026-06-09,EICHERMOT.NS,SHORT,7106.5,7146.0,-0.5558,-0.6558,14,-652.49,-0.01460656151175499,0.01460656151175499,-2.576770544052124,-2275.139999999999
67,2026-06-09 10:15:00,2026-06-09 11:15:00,2026-06-09,NYKAA.NS,SHORT,265.2,264.8,0.1508,0.0508,375,50.55,-0.018830422312021255,0.018830422312021255,-2.5899977684020996,-2224.589999999999
68,2026-06-09 10:15:00,2026-06-09 11:15:00,2026-06-09,COLPAL.NS,LONG,2001.9,2011.6,0.4845,0.3845,49,377.21,0.014057233929634094,-0.014057233929634094,2.6395487785339355,-1847.3799999999987
69,2026-06-09 10:15:00,2026-06-09 11:15:00,2026-06-09,APOLLOTYRE.NS,LONG,386.1,386.5,0.1036,0.0036,257,3.57,0.012610536068677902,-0.012610536068677902,2.6997337341308594,-1843.8099999999988
70,2026-06-09 10:15:00,2026-06-09 11:15:00,2026-06-09,DEVYANI.NS,LONG,110.7,109.88,-0.7407,-0.8407,898,-835.77,0.011721327900886536,-0.011721327900886536,2.8254053592681885,-2679.579999999999
71,2026-06-09 11:15:00,2026-06-09 12:15:00,2026-06-09,APOLLOTYRE.NS,LONG,386.5,387.4,0.2329,0.1329,257,131.97,0.013345122337341309,-0.013345122337341309,2.1107420921325684,-2547.609999999999
72,2026-06-09 11:15:00,2026-06-09 12:15:00,2026-06-09,PIIND.NS,LONG,2694.7,2816.0,4.5014,4.4014,36,4269.79,0.013100173324346542,-0.013100173324346542,2.303666591644287,1722.1800000000007
73,2026-06-09 11:15:00,2026-06-09 12:15:00,2026-06-09,GODREJPROP.NS,LONG,1667.0,1671.8,0.2879,0.1879,59,184.85,0.010683629661798477,-0.010683629661798477,2.8208861351013184,1907.0300000000007
74,2026-06-09 11:15:00,2026-06-09 12:15:00,2026-06-09,NYKAA.NS,SHORT,264.8,268.5,-1.3973,-1.4973,375,-1486.8,-0.01747165247797966,0.01747165247797966,-2.9335522651672363,420.2300000000007
75,2026-06-09 11:15:00,2026-06-09 12:15:00,2026-06-09,THERMAX.NS,SHORT,4744.9,4741.8,0.0653,-0.0347,20,-32.9,-0.011761050671339035,0.011761050671339035,-2.933999538421631,387.3300000000007
76,2026-06-09 12:15:00,2026-06-09 13:15:00,2026-06-09,ITC.NS,LONG,279.3,278.9,-0.1432,-0.2432,356,-241.83,0.014647256582975388,-0.014647256582975388,3.092240333557129,145.5000000000007
77,2026-06-09 12:15:00,2026-06-09 13:15:00,2026-06-09,RECLTD.NS,LONG,350.9,351.3,0.114,0.014,283,13.9,0.010410454124212265,-0.010410454124212265,2.5246262550354004,159.40000000000072
78,2026-06-09 12:15:00,2026-06-09 13:15:00,2026-06-09,DRREDDY.NS,LONG,1272.0,1270.1,-0.1494,-0.2494,78,-247.42,0.010009493678808212,-0.010009493678808212,3.01741886138916,-88.01999999999927
79,2026-06-09 12:15:00,2026-06-09 13:15:00,2026-06-09,NYKAA.NS,SHORT,268.5,267.8,0.2607,0.1607,370,159.65,-0.014397844672203064,0.014397844672203064,-2.007744789123535,71.63000000000073
80,2026-06-09 12:15:00,2026-06-09 13:15:00,2026-06-09,SCHAEFFLER.NS,SHORT,4144.7,4113.7,0.7479,0.6479,24,644.53,-0.00944952666759491,0.00944952666759491,-2.4005699157714844,716.1600000000008
81,2026-06-09 13:15:00,2026-06-09 14:15:00,2026-06-09,HEROMOTOCO.NS,SHORT,4841.8,4854.4,-0.2602,-0.3602,20,-348.84,-0.007205687463283539,0.007205687463283539,-3.38234281539917,367.3200000000008
82,2026-06-09 13:15:00,2026-06-09 14:15:00,2026-06-09,EICHERMOT.NS,SHORT,7278.0,7224.0,0.742,0.642,13,607.39,-0.007717106491327286,0.007717106491327286,-2.9991421699523926,974.7100000000007
83,2026-06-09 13:15:00,2026-06-09 14:15:00,2026-06-09,BAJAJFINSV.NS,LONG,1686.1,1690.8,0.2787,0.1787,59,177.82,0.009002603590488434,-0.009002603590488434,2.4505016803741455,1152.5300000000007
84,2026-06-09 13:15:00,2026-06-09 14:15:00,2026-06-09,CIPLA.NS,LONG,1385.8,1375.9,-0.7144,-0.8144,71,-801.29,0.00997558981180191,-0.00997558981180191,2.1404337882995605,351.2400000000007
85,2026-06-09 13:15:00,2026-06-09 14:15:00,2026-06-09,DEVYANI.NS,LONG,110.11,110.11,0.0,-0.1,903,-99.43,0.011183202266693115,-0.011183202266693115,2.486762762069702,251.81000000000068
86,2026-06-09 14:15:00,2026-06-10 09:15:00,2026-06-09,SRF.NS,LONG,2680.4,2723.4,1.6042,1.5042,37,1491.83,0.012074258178472519,-0.012074258178472519,3.5341782569885254,1743.6400000000006
87,2026-06-09 14:15:00,2026-06-10 09:15:00,2026-06-09,OBEROIRLTY.NS,LONG,1625.8,1628.7,0.1784,0.0784,61,77.73,0.011298835277557373,-0.011298835277557373,2.7928411960601807,1821.3700000000006
88,2026-06-09 14:15:00,2026-06-10 09:15:00,2026-06-09,PAGEIND.NS,LONG,38695.0,39175.0,1.2405,1.1405,2,882.61,0.010920491069555283,-0.010920491069555283,3.884647846221924,2703.9800000000005
89,2026-06-09 14:15:00,2026-06-10 09:15:00,2026-06-09,SAIL.NS,SHORT,186.26,182.55,1.9918,1.8918,534,1881.68,-0.048577237874269485,0.048577237874269485,-2.070148468017578,4585.660000000001
90,2026-06-09 14:15:00,2026-06-10 09:15:00,2026-06-09,VEDL.NS,SHORT,305.7,299.0,2.1917,2.0917,325,2078.15,-0.043751973658800125,0.043751973658800125,-2.0283877849578857,6663.810000000001
