,entry_time,exit_time,date,ticker,side,entry_px,exit_px,pnl_pct,net_pnl_pct,qty,net_pnl_inr,long_conv,short_conv,score_15m,cum_pnl_inr
91,2026-06-10 09:15:00,2026-06-10 10:15:00,2026-06-10,ESCORTS.NS,LONG,2798.5,2779.3,-0.6861,-0.7861,35,-769.95,0.011551585048437119,-0.011551585048437119,2.2276086807250977,5893.8600000000015
92,2026-06-10 09:15:00,2026-06-10 10:15:00,2026-06-10,DRREDDY.NS,LONG,1271.4,1277.7,0.4955,0.3955,78,392.23,0.01120084896683693,-0.01120084896683693,2.2983627319335938,6286.090000000002
93,2026-06-10 09:15:00,2026-06-10 10:15:00,2026-06-10,INFY.NS,LONG,1161.5,1160.7,-0.0689,-0.1689,85,-166.73,0.009125519543886185,-0.009125519543886185,2.2983627319335938,6119.360000000002
94,2026-06-10 09:15:00,2026-06-10 10:15:00,2026-06-10,BRIGADE.NS,SHORT,492.2,491.7,0.1016,0.0016,202,1.58,-0.03939595818519592,0.03939595818519592,-2.179253578186035,6120.940000000002
95,2026-06-10 09:15:00,2026-06-10 10:15:00,2026-06-10,NYKAA.NS,SHORT,268.3,265.65,0.9877,0.8877,370,881.23,-0.019747870042920113,0.019747870042920113,-2.2576212882995605,7002.170000000002
96,2026-06-10 10:15:00,2026-06-10 11:15:00,2026-06-10,THERMAX.NS,SHORT,4771.9,4728.9,0.9011,0.8011,20,764.56,-0.014368504285812378,0.014368504285812378,-2.000868797302246,7766.730000000001
97,2026-06-10 10:15:00,2026-06-10 11:15:00,2026-06-10,POWERGRID.NS,LONG,288.05,288.55,0.1736,0.0736,345,73.12,0.010000012814998627,-0.010000012814998627,2.937279224395752,7839.850000000001
98,2026-06-10 10:15:00,2026-06-10 11:15:00,2026-06-10,TIMKEN.NS,SHORT,3553.2,3592.1,-1.0948,-1.1948,28,-1188.69,-0.012890603393316269,0.012890603393316269,-2.0814809799194336,6651.160000000002
99,2026-06-10 10:15:00,2026-06-10 11:15:00,2026-06-10,DEVYANI.NS,LONG,111.74,110.97,-0.6891,-0.7891,890,-784.75,0.012603454291820526,-0.012603454291820526,2.7637362480163574,5866.410000000002
100,2026-06-10 10:15:00,2026-06-10 11:15:00,2026-06-10,BAJFINANCE.NS,LONG,888.8,889.5,0.0788,-0.0212,111,-20.96,0.01068798080086708,-0.01068798080086708,3.3930039405822754,5845.450000000002
101,2026-06-10 11:15:00,2026-06-10 12:15:00,2026-06-10,HDFCLIFE.NS,LONG,563.2,561.25,-0.3462,-0.4462,176,-442.32,0.012279145419597626,-0.012279145419597626,3.0657262802124023,5403.130000000002
102,2026-06-10 11:15:00,2026-06-10 12:15:00,2026-06-10,ICICIPRULI.NS,LONG,475.45,474.05,-0.2945,-0.3945,209,-391.97,0.012159191071987152,-0.012159191071987152,3.7567129135131836,5011.160000000002
103,2026-06-10 11:15:00,2026-06-10 12:15:00,2026-06-10,PHOENIXLTD.NS,LONG,1779.1,1783.6,0.2529,0.1529,55,149.65,0.010189000517129898,-0.010189000517129898,3.5716891288757324,5160.810000000001
104,2026-06-10 11:15:00,2026-06-10 12:15:00,2026-06-10,BRIGADE.NS,SHORT,493.05,493.1,-0.0101,-0.1101,201,-109.15,-0.030580155551433563,0.030580155551433563,-1.918355107307434,5051.660000000002
105,2026-06-10 11:15:00,2026-06-10 12:15:00,2026-06-10,BEL.NS,SHORT,411.9,412.45,-0.1335,-0.2335,241,-231.82,-0.012842509895563126,0.012842509895563126,-2.001887321472168,4819.840000000002
106,2026-06-10 12:15:00,2026-06-10 13:15:00,2026-06-10,RECLTD.NS,LONG,351.6,351.45,-0.0427,-0.1427,283,-141.95,0.01135486364364624,-0.01135486364364624,1.8268803358078003,4677.890000000002
107,2026-06-10 12:15:00,2026-06-10 13:15:00,2026-06-10,ALKEM.NS,LONG,5375.0,5353.0,-0.4093,-0.5093,18,-492.75,0.01118972897529602,-0.01118972897529602,1.7922415733337402,4185.140000000002
108,2026-06-10 12:15:00,2026-06-10 13:15:00,2026-06-10,SKFINDIA.NS,LONG,1601.0,1592.2,-0.5497,-0.6497,62,-644.86,0.009546712040901184,-0.009546712040901184,1.7922415733337402,3540.280000000002
109,2026-06-10 12:15:00,2026-06-10 13:15:00,2026-06-10,TVSMOTOR.NS,SHORT,3377.8,3380.8,-0.0888,-0.1888,29,-184.96,-0.007616844028234482,0.007616844028234482,-4.107345104217529,3355.320000000002
110,2026-06-10 12:15:00,2026-06-10 13:15:00,2026-06-10,EICHERMOT.NS,SHORT,7251.0,7265.5,-0.2,-0.3,13,-282.76,-0.005947820842266083,0.005947820842266083,-4.154302597045898,3072.560000000002
111,2026-06-10 13:15:00,2026-06-10 14:15:00,2026-06-10,SAIL.NS,SHORT,183.65,183.12,0.2886,0.1886,541,187.38,-0.042226411402225494,0.042226411402225494,-2.5773210525512695,3259.9400000000023
112,2026-06-10 13:15:00,2026-06-10 14:15:00,2026-06-10,SBILIFE.NS,LONG,1745.0,1744.0,-0.0573,-0.1573,57,-156.47,0.011676982045173645,-0.011676982045173645,2.9418692588806152,3103.4700000000025
113,2026-06-10 13:15:00,2026-06-10 14:15:00,2026-06-10,VEDL.NS,SHORT,300.6,299.7,0.2994,0.1994,331,198.4,-0.040096282958984375,0.040096282958984375,-2.970975399017334,3301.8700000000026
114,2026-06-10 13:15:00,2026-06-10 14:15:00,2026-06-10,SKFINDIA.NS,LONG,1592.2,1582.0,-0.6406,-0.7406,62,-731.12,0.012726686894893646,-0.012726686894893646,3.0365233421325684,2570.7500000000027
115,2026-06-10 13:15:00,2026-06-10 14:15:00,2026-06-10,ULTRACEMCO.NS,LONG,10905.0,10920.0,0.1376,0.0376,9,36.85,0.011929690837860107,-0.011929690837860107,2.585552453994751,2607.6000000000026
116,2026-06-10 14:15:00,2026-06-11 09:15:00,2026-06-10,GRASIM.NS,LONG,3085.9,3056.4,-0.956,-1.056,32,-1042.75,0.012247290462255478,-0.012247290462255478,1.9784533977508545,1564.8500000000026
117,2026-06-10 14:15:00,2026-06-11 09:15:00,2026-06-10,CHOLAFIN.NS,LONG,1487.2,1462.4,-1.6676,-1.7676,66,-1734.96,0.010697446763515472,-0.010697446763515472,2.4779977798461914,-170.1099999999974
118,2026-06-10 14:15:00,2026-06-11 09:15:00,2026-06-10,DEVYANI.NS,LONG,109.73,106.68,-2.7795,-2.8795,906,-2862.72,0.01043115183711052,-0.01043115183711052,2.5633955001831055,-3032.829999999997
119,2026-06-10 14:15:00,2026-06-11 09:15:00,2026-06-10,NMDC.NS,SHORT,88.75,88.03,0.8113,0.7113,1121,707.63,-0.01011580228805542,0.01011580228805542,-3.631882429122925,-2325.199999999997
120,2026-06-10 14:15:00,2026-06-11 09:15:00,2026-06-10,TIMKEN.NS,SHORT,3559.6,3551.5,0.2276,0.1276,27,122.59,-0.009738519787788391,0.009738519787788391,-4.535867691040039,-2202.609999999997
121,2026-06-11 09:15:00,2026-06-11 10:15:00,2026-06-11,EXIDEIND.NS,SHORT,385.85,385.95,-0.0259,-0.1259,257,-124.86,-0.011536665260791779,0.011536665260791779,-2.348527431488037,-2327.469999999997
122,2026-06-11 09:15:00,2026-06-11 10:15:00,2026-06-11,RELAXO.NS,SHORT,347.75,351.65,-1.1215,-1.2215,286,-1214.86,-0.01406865380704403,0.01406865380704403,-2.4489688873291016,-3542.329999999997
123,2026-06-11 09:15:00,2026-06-11 10:15:00,2026-06-11,DALBHARAT.NS,LONG,1614.5,1618.1,0.223,0.123,61,121.12,0.01501648873090744,-0.01501648873090744,3.005862236022949,-3421.2099999999973
124,2026-06-11 09:15:00,2026-06-11 10:15:00,2026-06-11,RECLTD.NS,LONG,342.55,341.45,-0.3211,-0.4211,290,-418.34,0.016625165939331055,-0.016625165939331055,3.2506563663482666,-3839.5499999999975
125,2026-06-11 09:15:00,2026-06-11 10:15:00,2026-06-11,BALKRISIND.NS,LONG,2050.0,2026.45,-1.1488,-1.2488,48,-1228.8,0.01590121164917946,-0.01590121164917946,2.571113109588623,-5068.349999999998
126,2026-06-11 10:15:00,2026-06-11 11:15:00,2026-06-11,PAGEIND.NS,LONG,38155.0,38270.0,0.3014,0.2014,2,153.69,0.011502742767333984,-0.011502742767333984,3.272204637527466,-4914.659999999998
127,2026-06-11 10:15:00,2026-06-11 11:15:00,2026-06-11,LUPIN.NS,LONG,2258.0,2274.1,0.713,0.613,44,609.05,0.009148351848125458,-0.009148351848125458,2.648926258087158,-4305.609999999998
128,2026-06-11 10:15:00,2026-06-11 11:15:00,2026-06-11,GODREJCP.NS,LONG,1018.8,1017.4,-0.1374,-0.2374,97,-234.62,0.009031154215335846,-0.009031154215335846,3.341982364654541,-4540.229999999998
129,2026-06-11 10:15:00,2026-06-11 11:15:00,2026-06-11,BRIGADE.NS,SHORT,487.5,487.4,0.0205,-0.0795,204,-79.05,-0.03186621516942978,0.03186621516942978,-2.5274438858032227,-4619.279999999998
130,2026-06-11 10:15:00,2026-06-11 11:15:00,2026-06-11,CUMMINSIND.NS,SHORT,5687.5,5637.0,0.8879,0.7879,17,761.81,-0.012353502213954926,0.012353502213954926,-2.1843390464782715,-3857.469999999998
131,2026-06-11 11:15:00,2026-06-11 12:15:00,2026-06-11,BRIGADE.NS,SHORT,487.4,486.65,0.1539,0.0539,204,53.57,-0.030802160501480103,0.030802160501480103,-1.7044894695281982,-3803.899999999998
132,2026-06-11 11:15:00,2026-06-11 12:15:00,2026-06-11,GODREJCP.NS,LONG,1017.4,1018.9,0.1474,0.0474,97,46.81,0.010040126740932465,-0.010040126740932465,2.606396198272705,-3757.089999999998
133,2026-06-11 11:15:00,2026-06-11 12:15:00,2026-06-11,ZEEL.NS,SHORT,106.85,105.99,0.8049,0.7049,931,701.18,-0.01334899291396141,0.01334899291396141,-1.4620845317840576,-3055.909999999998
134,2026-06-11 11:15:00,2026-06-11 12:15:00,2026-06-11,BALKRISIND.NS,LONG,2023.1,2012.6,-0.519,-0.619,49,-613.63,0.01165933907032013,-0.01165933907032013,4.439238548278809,-3669.539999999998
135,2026-06-11 11:15:00,2026-06-11 12:15:00,2026-06-11,JUBLFOOD.NS,LONG,416.95,415.85,-0.2638,-0.3638,238,-361.03,0.010446317493915558,-0.010446317493915558,3.7638564109802246,-4030.569999999998
136,2026-06-11 12:15:00,2026-06-11 13:15:00,2026-06-11,PAGEIND.NS,LONG,37905.0,37950.0,0.1187,0.0187,2,14.19,0.012636486440896988,-0.012636486440896988,3.2858381271362305,-4016.379999999998
137,2026-06-11 12:15:00,2026-06-11 13:15:00,2026-06-11,SHREECEM.NS,LONG,23650.0,23725.0,0.3171,0.2171,4,205.4,0.011532016098499298,-0.011532016098499298,2.9586715698242188,-3810.9799999999977
138,2026-06-11 12:15:00,2026-06-11 13:15:00,2026-06-11,ITC.NS,LONG,281.45,282.1,0.2309,0.1309,353,130.1,0.011495519429445267,-0.011495519429445267,2.9106733798980713,-3680.879999999998
139,2026-06-11 12:15:00,2026-06-11 13:15:00,2026-06-11,ADANIPORTS.NS,SHORT,1814.3,1800.0,0.7882,0.6882,54,674.23,-0.011830829083919525,0.011830829083919525,-2.296207904815674,-3006.649999999998
140,2026-06-11 12:15:00,2026-06-11 13:15:00,2026-06-11,AIAENG.NS,SHORT,4372.8,4360.5,0.2813,0.1813,22,174.4,-0.009403765201568604,0.009403765201568604,-2.52176570892334,-2832.2499999999977
141,2026-06-11 13:15:00,2026-06-11 14:15:00,2026-06-11,BHARATFORG.NS,SHORT,1949.0,1954.8,-0.2976,-0.3976,51,-395.2,-0.009518317878246307,0.009518317878246307,-3.5800352096557617,-3227.4499999999975
142,2026-06-11 13:15:00,2026-06-11 14:15:00,2026-06-11,DABUR.NS,LONG,422.6,424.6,0.4733,0.3733,235,370.69,0.0075286515057086945,-0.0075286515057086945,2.9537394046783447,-2856.7599999999975
143,2026-06-11 13:15:00,2026-06-11 14:15:00,2026-06-11,AUROPHARMA.NS,SHORT,1468.9,1469.3,-0.0272,-0.1272,67,-125.22,-0.010712545365095139,0.010712545365095139,-3.2105321884155273,-2981.9799999999973
144,2026-06-11 13:15:00,2026-06-11 14:15:00,2026-06-11,CHAMBLFERT.NS,LONG,467.65,469.95,0.4918,0.3918,212,388.46,0.009058818221092224,-0.009058818221092224,2.4667723178863525,-2593.5199999999973
145,2026-06-11 13:15:00,2026-06-11 14:15:00,2026-06-11,CHOLAFIN.NS,LONG,1457.9,1456.5,-0.096,-0.196,68,-194.34,0.008437275886535645,-0.008437275886535645,2.5757126808166504,-2787.8599999999974
146,2026-06-11 14:15:00,2026-06-12 09:15:00,2026-06-11,CHAMBLFERT.NS,LONG,469.95,467.5,-0.5213,-0.6213,211,-616.11,0.012744851410388947,-0.012744851410388947,5.731493949890137,-3403.9699999999975
147,2026-06-11 14:15:00,2026-06-12 09:15:00,2026-06-11,ICICIBANK.NS,LONG,1321.0,1326.7,0.4315,0.3315,75,328.43,0.012079328298568726,-0.012079328298568726,2.5075533390045166,-3075.5399999999977
148,2026-06-11 14:15:00,2026-06-12 09:15:00,2026-06-11,RECLTD.NS,LONG,337.8,340.2,0.7105,0.6105,294,606.29,0.011741828173398972,-0.011741828173398972,6.238054275512695,-2469.2499999999977
149,2026-06-11 14:15:00,2026-06-12 09:15:00,2026-06-11,WIPRO.NS,SHORT,177.25,178.18,-0.5247,-0.6247,561,-621.17,-0.0447271503508091,0.0447271503508091,-1.6072745323181152,-3090.419999999998
150,2026-06-11 14:15:00,2026-06-12 09:15:00,2026-06-11,BRIGADE.NS,SHORT,486.5,496.6,-2.0761,-2.1761,204,-2159.65,-0.037996288388967514,0.037996288388967514,-1.784151315689087,-5250.069999999998
151,2026-06-12 09:15:00,2026-06-12 10:15:00,2026-06-12,ZEEL.NS,SHORT,114.0,113.0,0.8772,0.7772,872,772.59,-0.01336854137480259,0.01336854137480259,-3.748795509338379,-4477.479999999998
152,2026-06-12 09:15:00,2026-06-12 10:15:00,2026-06-12,AUROPHARMA.NS,SHORT,1477.4,1473.5,0.264,0.164,67,162.31,-0.01351814717054367,0.01351814717054367,-3.9596197605133057,-4315.169999999997
153,2026-06-12 09:15:00,2026-06-12 10:15:00,2026-06-12,BRITANNIA.NS,LONG,5130.5,5142.0,0.2241,0.1241,19,121.02,0.012739401310682297,-0.012739401310682297,2.3480167388916016,-4194.149999999997
154,2026-06-12 09:15:00,2026-06-12 10:15:00,2026-06-12,LTTS.NS,LONG,3321.1,3316.0,-0.1536,-0.2536,29,-244.21,0.010327793657779694,-0.010327793657779694,2.3480167388916016,-4438.359999999997
155,2026-06-12 09:15:00,2026-06-12 10:15:00,2026-06-12,UNITDSPR.NS,LONG,1261.9,1267.2,0.42,0.32,78,314.97,0.010163910686969757,-0.010163910686969757,2.010331153869629,-4123.389999999997
156,2026-06-12 10:15:00,2026-06-12 11:15:00,2026-06-12,PETRONET.NS,LONG,266.3,266.15,-0.0563,-0.1563,373,-155.28,0.012479059398174286,-0.012479059398174286,2.7331857681274414,-4278.669999999996
157,2026-06-12 10:15:00,2026-06-12 11:15:00,2026-06-12,VOLTAS.NS,LONG,1289.6,1287.4,-0.1706,-0.2706,77,-268.7,0.010848138481378555,-0.010848138481378555,2.265810251235962,-4547.369999999996
158,2026-06-12 10:15:00,2026-06-12 11:15:00,2026-06-12,HAVELLS.NS,LONG,1145.3,1144.0,-0.1135,-0.2135,86,-210.3,0.010249171406030655,-0.010249171406030655,2.7331857681274414,-4757.669999999996
159,2026-06-12 10:15:00,2026-06-12 11:15:00,2026-06-12,WIPRO.NS,SHORT,178.59,178.69,-0.056,-0.156,557,-155.17,-0.029320769011974335,0.029320769011974335,-2.540844440460205,-4912.8399999999965
160,2026-06-12 10:15:00,2026-06-12 11:15:00,2026-06-12,KPIL.NS,SHORT,1269.5,1273.1,-0.2836,-0.3836,78,-379.82,-0.015409894287586212,0.015409894287586212,-2.7148942947387695,-5292.659999999996
161,2026-06-12 11:15:00,2026-06-12 12:15:00,2026-06-12,METROPOLIS.NS,SHORT,526.0,521.65,0.827,0.727,189,722.74,-0.013590328395366669,0.013590328395366669,-4.014808654785156,-4569.919999999996
162,2026-06-12 11:15:00,2026-06-12 12:15:00,2026-06-12,DLF.NS,LONG,568.6,567.8,-0.1407,-0.2407,175,-239.51,0.012951727956533432,-0.012951727956533432,1.617363691329956,-4809.429999999997
163,2026-06-12 11:15:00,2026-06-12 12:15:00,2026-06-12,SBICARD.NS,LONG,574.2,573.2,-0.1742,-0.2742,173,-272.34,0.012683309614658356,-0.012683309614658356,1.617363691329956,-5081.769999999997
164,2026-06-12 11:15:00,2026-06-12 12:15:00,2026-06-12,JKCEMENT.NS,LONG,4711.5,4711.0,-0.0106,-0.1106,21,-109.44,0.012015052139759064,-0.012015052139759064,1.661750078201294,-5191.209999999996
165,2026-06-12 11:15:00,2026-06-12 12:15:00,2026-06-12,KPIL.NS,SHORT,1273.1,1267.4,0.4477,0.3477,78,345.3,-0.01781969517469406,0.01781969517469406,-4.059195041656494,-4845.909999999996
166,2026-06-12 12:15:00,2026-06-12 13:15:00,2026-06-12,TATACOMM.NS,SHORT,1961.1,1953.4,0.3926,0.2926,50,286.94,-0.00811266154050827,0.00811266154050827,-1.840635895729065,-4558.969999999997
167,2026-06-12 12:15:00,2026-06-12 13:15:00,2026-06-12,BEL.NS,SHORT,406.2,404.45,0.4308,0.3308,244,327.89,-0.010689184069633484,0.010689184069633484,-1.8802794218063354,-4231.079999999996
168,2026-06-12 12:15:00,2026-06-12 13:15:00,2026-06-12,GODREJCP.NS,LONG,1020.2,1021.5,0.1274,0.0274,97,27.14,0.010792702436447144,-0.010792702436447144,3.0426783561706543,-4203.939999999996
169,2026-06-12 12:15:00,2026-06-12 13:15:00,2026-06-12,SYNGENE.NS,LONG,452.4,451.65,-0.1658,-0.2658,219,-263.33,0.011196855455636978,-0.011196855455636978,3.0283589363098145,-4467.269999999996
170,2026-06-12 12:15:00,2026-06-12 13:15:00,2026-06-12,BRITANNIA.NS,LONG,5144.0,5135.0,-0.175,-0.275,19,-268.74,0.011521600186824799,-0.011521600186824799,2.9804110527038574,-4736.009999999996
171,2026-06-12 13:15:00,2026-06-12 14:15:00,2026-06-12,SYNGENE.NS,LONG,451.65,455.5,0.8524,0.7524,220,747.64,0.00722595676779747,-0.00722595676779747,2.419788122177124,-3988.369999999996
172,2026-06-12 13:15:00,2026-06-12 14:15:00,2026-06-12,PERSISTENT.NS,LONG,4803.5,4825.0,0.4476,0.3476,20,333.93,0.007159538567066193,-0.007159538567066193,3.916511058807373,-3654.439999999996
173,2026-06-12 13:15:00,2026-06-12 14:15:00,2026-06-12,TATACONSUM.NS,LONG,1100.2,1100.8,0.0545,-0.0455,90,-45.02,0.007137279957532883,-0.007137279957532883,2.524665355682373,-3699.459999999996
174,2026-06-12 13:15:00,2026-06-12 14:15:00,2026-06-12,MUTHOOTFIN.NS,SHORT,2983.5,3026.9,-1.4547,-1.5547,33,-1530.66,-0.011438947170972824,0.011438947170972824,-1.7082282304763794,-5230.119999999996
175,2026-06-12 13:15:00,2026-06-12 14:15:00,2026-06-12,ABB.NS,SHORT,6747.5,6755.0,-0.1112,-0.2112,14,-199.47,-0.008873570710420609,0.008873570710420609,-2.0905590057373047,-5429.5899999999965
176,2026-06-12 14:15:00,2026-06-15 09:15:00,2026-06-12,DRREDDY.NS,LONG,1269.3,1287.1,1.4023,1.3023,78,1289.39,0.008711140602827072,-0.008711140602827072,3.0910186767578125,-4140.199999999996
177,2026-06-12 14:15:00,2026-06-15 09:15:00,2026-06-12,APOLLOTYRE.NS,LONG,390.0,408.2,4.6667,4.5667,255,4541.55,0.007238887250423431,-0.007238887250423431,4.193577766418457,401.350000000004
178,2026-06-12 14:15:00,2026-06-15 09:15:00,2026-06-12,BERGEPAINT.NS,LONG,512.6,529.2,3.2384,3.1384,194,3120.96,0.007187157869338989,-0.007187157869338989,3.761967658996582,3522.310000000004
179,2026-06-12 14:15:00,2026-06-15 09:15:00,2026-06-12,POLYCAB.NS,SHORT,9520.5,9601.0,-0.8455,-0.9455,10,-900.21,-0.008330192416906357,0.008330192416906357,-2.1443142890930176,2622.100000000004
