,entry_time,exit_time,date,ticker,side,entry_px,exit_px,pnl_pct,net_pnl_pct,qty,net_pnl_inr,long_conv,short_conv,score_15m,cum_pnl_inr
180,2026-06-12 14:15:00,2026-06-15 09:15:00,2026-06-12,METROPOLIS.NS,SHORT,529.55,528.8,0.1416,0.0416,187,41.22,-0.00813296064734459,0.00813296064734459,-2.221954345703125,2663.320000000004
181,2026-06-15 09:15:00,2026-06-15 10:15:00,2026-06-15,MUTHOOTFIN.NS,SHORT,3180.0,3191.0,-0.3459,-0.4459,31,-439.58,-0.015823354944586754,0.015823354944586754,-2.8707427978515625,2223.740000000004
182,2026-06-15 09:15:00,2026-06-15 10:15:00,2026-06-15,HINDUNILVR.NS,LONG,2187.4,2173.8,-0.6217,-0.7217,45,-710.43,0.00947856530547142,-0.00947856530547142,2.2102530002593994,1513.310000000004
183,2026-06-15 09:15:00,2026-06-15 10:15:00,2026-06-15,HINDALCO.NS,SHORT,1037.0,1015.3,2.0926,1.9926,95,1962.99,-0.013126678764820099,0.013126678764820099,-3.22499418258667,3476.300000000004
184,2026-06-15 09:15:00,2026-06-15 10:15:00,2026-06-15,BRITANNIA.NS,LONG,5200.5,5212.5,0.2307,0.1307,19,129.19,0.010969571769237518,-0.010969571769237518,2.4456090927124023,3605.490000000004
185,2026-06-15 09:15:00,2026-06-15 10:15:00,2026-06-15,APOLLOHOSP.NS,LONG,8428.0,8430.0,0.0237,-0.0763,11,-70.71,0.010162349790334702,-0.010162349790334702,2.4456090927124023,3534.780000000004
186,2026-06-15 10:15:00,2026-06-15 11:15:00,2026-06-15,CHAMBLFERT.NS,LONG,477.0,478.05,0.2201,0.1201,208,119.18,0.012055005878210068,-0.012055005878210068,3.946445941925049,3653.9600000000037
187,2026-06-15 10:15:00,2026-06-15 11:15:00,2026-06-15,PIIND.NS,LONG,2867.7,2869.9,0.0767,-0.0233,34,-22.7,0.0116523876786232,-0.0116523876786232,3.946445941925049,3631.260000000004
188,2026-06-15 10:15:00,2026-06-15 11:15:00,2026-06-15,HINDUNILVR.NS,LONG,2173.8,2179.5,0.2622,0.1622,45,158.68,0.010896403342485428,-0.010896403342485428,2.9923815727233887,3789.9400000000037
189,2026-06-15 10:15:00,2026-06-15 11:15:00,2026-06-15,SHRIRAMFIN.NS,SHORT,1001.8,1001.45,0.0349,-0.0651,99,-64.53,-0.015740791335701942,0.015740791335701942,-1.7852365970611572,3725.4100000000035
190,2026-06-15 10:15:00,2026-06-15 11:15:00,2026-06-15,ABB.NS,SHORT,6903.0,6929.5,-0.3839,-0.4839,14,-467.64,-0.013966398313641548,0.013966398313641548,-1.8034417629241943,3257.7700000000036
191,2026-06-15 11:15:00,2026-06-15 12:15:00,2026-06-15,THERMAX.NS,SHORT,4733.6,4766.1,-0.6866,-0.7866,21,-781.91,-0.014613600447773933,0.014613600447773933,-2.204350471496582,2475.8600000000038
192,2026-06-15 11:15:00,2026-06-15 12:15:00,2026-06-15,MANAPPURAM.NS,SHORT,317.75,317.3,0.1416,0.0416,313,41.39,-0.02057994157075882,0.02057994157075882,-2.0006961822509766,2517.2500000000036
193,2026-06-15 11:15:00,2026-06-15 12:15:00,2026-06-15,RECLTD.NS,LONG,353.4,352.1,-0.3679,-0.4679,281,-464.61,0.008165288716554642,-0.008165288716554642,3.0172982215881348,2052.6400000000035
194,2026-06-15 11:15:00,2026-06-15 12:15:00,2026-06-15,SUNPHARMA.NS,LONG,1806.5,1806.3,-0.0111,-0.1111,55,-110.36,0.011332333087921143,-0.011332333087921143,2.8595128059387207,1942.2800000000036
195,2026-06-15 11:15:00,2026-06-15 12:15:00,2026-06-15,ALKEM.NS,LONG,5330.0,5349.0,0.3565,0.2565,18,246.06,0.010017085820436478,-0.010017085820436478,3.4156441688537598,2188.340000000004
196,2026-06-15 12:15:00,2026-06-15 13:15:00,2026-06-15,BRITANNIA.NS,LONG,5188.0,5193.0,0.0964,-0.0036,19,-3.57,0.009777095168828964,-0.009777095168828964,1.9106016159057617,2184.7700000000036
197,2026-06-15 12:15:00,2026-06-15 13:15:00,2026-06-15,DRREDDY.NS,LONG,1284.4,1280.2,-0.327,-0.427,77,-422.3,0.008486904203891754,-0.008486904203891754,1.9106016159057617,1762.4700000000037
198,2026-06-15 12:15:00,2026-06-15 13:15:00,2026-06-15,HDFCBANK.NS,LONG,778.3,779.15,0.1092,0.0092,127,9.11,0.00798080489039421,-0.00798080489039421,1.9106016159057617,1771.5800000000036
199,2026-06-15 12:15:00,2026-06-15 13:15:00,2026-06-15,BHARATFORG.NS,SHORT,2006.3,2002.5,0.1894,0.0894,49,87.89,-0.011355489492416382,0.011355489492416382,-3.6485044956207275,1859.4700000000037
200,2026-06-15 12:15:00,2026-06-15 13:15:00,2026-06-15,STARHEALTH.NS,SHORT,524.65,529.9,-1.0007,-1.1007,189,-1091.41,-0.010476548224687576,0.010476548224687576,-3.412774085998535,768.0600000000036
201,2026-06-15 13:15:00,2026-06-15 14:15:00,2026-06-15,STARHEALTH.NS,SHORT,529.9,527.9,0.3774,0.2774,187,274.91,-0.008074507117271423,0.008074507117271423,-3.386467933654785,1042.9700000000037
202,2026-06-15 13:15:00,2026-06-15 14:15:00,2026-06-15,PAYTM.NS,SHORT,1127.0,1128.5,-0.1331,-0.2331,88,-231.18,-0.00943562388420105,0.00943562388420105,-2.8962841033935547,811.7900000000036
203,2026-06-15 13:15:00,2026-06-15 14:15:00,2026-06-15,SUNPHARMA.NS,LONG,1803.1,1803.5,0.0222,-0.0778,55,-77.17,0.008908148854970932,-0.008908148854970932,2.600787401199341,734.6200000000036
204,2026-06-15 13:15:00,2026-06-15 14:15:00,2026-06-15,BALKRISIND.NS,LONG,2189.0,2195.4,0.2924,0.1924,45,189.5,0.020480696111917496,-0.020480696111917496,2.601076602935791,924.1200000000036
205,2026-06-15 13:15:00,2026-06-15 14:15:00,2026-06-15,LUPIN.NS,LONG,2273.6,2273.2,-0.0176,-0.1176,43,-114.96,0.008664976805448532,-0.008664976805448532,2.753626823425293,809.1600000000036
206,2026-06-15 14:15:00,2026-06-16 09:15:00,2026-06-15,BALKRISIND.NS,LONG,2195.4,2214.95,0.8905,0.7905,45,780.96,0.015962708741426468,-0.015962708741426468,2.2794387340545654,1590.1200000000035
207,2026-06-15 14:15:00,2026-06-16 09:15:00,2026-06-15,SRF.NS,LONG,2724.0,2743.6,0.7195,0.6195,36,607.54,0.010482367128133774,-0.010482367128133774,2.7351622581481934,2197.6600000000035
208,2026-06-15 14:15:00,2026-06-16 09:15:00,2026-06-15,ASTRAL.NS,LONG,1550.4,1554.5,0.2644,0.1644,64,163.17,0.009382341057062149,-0.009382341057062149,2.7544283866882324,2360.8300000000036
209,2026-06-15 14:15:00,2026-06-16 09:15:00,2026-06-15,ATGL.NS,SHORT,729.35,717.85,1.5767,1.4767,136,1464.81,-0.010640542954206467,0.010640542954206467,-3.043489456176758,3825.6400000000035
210,2026-06-15 14:15:00,2026-06-16 09:15:00,2026-06-15,SHRIRAMFIN.NS,SHORT,1006.0,1005.1,0.0895,-0.0105,98,-10.39,-0.009764004498720169,0.009764004498720169,-3.1698317527770996,3815.2500000000036
211,2026-06-16 09:15:00,2026-06-16 10:15:00,2026-06-16,ICICIBANK.NS,LONG,1330.8,1330.4,-0.0301,-0.1301,74,-128.08,0.009124282747507095,-0.009124282747507095,2.589205265045166,3687.1700000000037
212,2026-06-16 09:15:00,2026-06-16 10:15:00,2026-06-16,AXISBANK.NS,LONG,1358.0,1358.0,0.0,-0.1,73,-99.13,0.008579209446907043,-0.008579209446907043,2.7655091285705566,3588.0400000000036
213,2026-06-16 09:15:00,2026-06-16 10:15:00,2026-06-16,PIDILITIND.NS,LONG,1565.6,1561.0,-0.2938,-0.3938,63,-388.43,0.008191727101802826,-0.008191727101802826,3.23861026763916,3199.6100000000038
214,2026-06-16 09:15:00,2026-06-16 10:15:00,2026-06-16,MANAPPURAM.NS,SHORT,319.3,318.1,0.3758,0.2758,311,273.9,-0.015451865270733833,0.015451865270733833,-2.246164560317993,3473.510000000004
215,2026-06-16 09:15:00,2026-06-16 10:15:00,2026-06-16,ABB.NS,SHORT,7021.5,7021.5,0.0,-0.1,14,-98.3,-0.013758175075054169,0.013758175075054169,-2.13820219039917,3375.2100000000037
216,2026-06-16 10:15:00,2026-06-16 11:15:00,2026-06-16,PRESTIGE.NS,SHORT,1481.0,1496.5,-1.0466,-1.1466,67,-1137.73,-0.014190016314387321,0.014190016314387321,-2.4105305671691895,2237.4800000000037
217,2026-06-16 10:15:00,2026-06-16 11:15:00,2026-06-16,SUNTV.NS,LONG,524.4,521.4,-0.5721,-0.6721,189,-666.11,0.009884770959615707,-0.009884770959615707,2.797407627105713,1571.3700000000035
218,2026-06-16 10:15:00,2026-06-16 11:15:00,2026-06-16,ABCAPITAL.NS,SHORT,372.4,370.1,0.6176,0.5176,267,514.67,-0.013661446049809456,0.013661446049809456,-2.6839914321899414,2086.0400000000036
219,2026-06-16 10:15:00,2026-06-16 11:15:00,2026-06-16,BALKRISIND.NS,LONG,2214.2,2225.8,0.5239,0.4239,44,412.98,0.021500110626220703,-0.021500110626220703,3.146946907043457,2499.0200000000036
220,2026-06-16 10:15:00,2026-06-16 11:15:00,2026-06-16,SHREECEM.NS,LONG,24585.0,24610.0,0.1017,0.0017,4,1.66,0.012946102768182755,-0.012946102768182755,2.758554458618164,2500.6800000000035
221,2026-06-16 11:15:00,2026-06-16 12:15:00,2026-06-16,SCHAEFFLER.NS,SHORT,4194.0,4193.9,0.0024,-0.0976,23,-94.16,-0.012201396748423576,0.012201396748423576,-2.682541847229004,2406.5200000000036
222,2026-06-16 11:15:00,2026-06-16 12:15:00,2026-06-16,METROPOLIS.NS,SHORT,544.5,537.75,1.2397,1.1397,182,1129.4,-0.01708054170012474,0.01708054170012474,-2.969233989715576,3535.9200000000037
223,2026-06-16 11:15:00,2026-06-16 12:15:00,2026-06-16,BALKRISIND.NS,LONG,2225.8,2216.0,-0.4403,-0.5403,44,-529.14,0.019621387124061584,-0.019621387124061584,2.404461622238159,3006.780000000004
224,2026-06-16 11:15:00,2026-06-16 12:15:00,2026-06-16,AMBUJACEM.NS,LONG,425.2,425.45,0.0588,-0.0412,234,-41.0,0.014126021414995193,-0.014126021414995193,2.7728018760681152,2965.780000000004
225,2026-06-16 11:15:00,2026-06-16 12:15:00,2026-06-16,ULTRACEMCO.NS,LONG,11387.0,11398.0,0.0966,-0.0034,8,-3.1,0.01148134097456932,-0.01148134097456932,2.0404229164123535,2962.680000000004
226,2026-06-16 12:15:00,2026-06-16 13:15:00,2026-06-16,RAMCOCEM.NS,LONG,882.4,881.8,-0.068,-0.168,112,-166.03,0.008518192917108536,-0.008518192917108536,2.6955676078796387,2796.6500000000037
227,2026-06-16 12:15:00,2026-06-16 13:15:00,2026-06-16,SRF.NS,LONG,2761.0,2753.5,-0.2716,-0.3716,36,-369.4,0.006947595626115799,-0.006947595626115799,2.622143268585205,2427.2500000000036
228,2026-06-16 12:15:00,2026-06-16 13:15:00,2026-06-16,RELAXO.NS,SHORT,346.4,348.5,-0.6062,-0.7062,287,-702.12,-0.011532209813594818,0.011532209813594818,-2.1361756324768066,1725.1300000000037
229,2026-06-16 12:15:00,2026-06-16 13:15:00,2026-06-16,BAJAJ-AUTO.NS,SHORT,9912.0,9924.0,-0.1211,-0.2211,10,-219.12,-0.007705356925725937,0.007705356925725937,-2.105827808380127,1506.0100000000039
230,2026-06-16 12:15:00,2026-06-16 13:15:00,2026-06-16,PIIND.NS,LONG,2886.0,2883.0,-0.104,-0.204,34,-200.12,0.006630029529333115,-0.006630029529333115,2.5910332202911377,1305.890000000004
231,2026-06-16 13:15:00,2026-06-16 14:15:00,2026-06-16,BALKRISIND.NS,LONG,2217.0,2227.0,0.4511,0.3511,44,342.45,0.013846974819898605,-0.013846974819898605,2.9447109699249268,1648.340000000004
232,2026-06-16 13:15:00,2026-06-16 14:15:00,2026-06-16,SKFINDIA.NS,LONG,1631.8,1640.5,0.5332,0.4332,60,424.09,0.006863508373498917,-0.006863508373498917,3.6898388862609863,2072.430000000004
233,2026-06-16 13:15:00,2026-06-16 14:15:00,2026-06-16,HAVELLS.NS,LONG,1180.6,1182.1,0.1271,0.0271,84,26.83,0.00668783113360405,-0.00668783113360405,2.7705135345458984,2099.260000000004
234,2026-06-16 13:15:00,2026-06-16 14:15:00,2026-06-16,ADANIPOWER.NS,SHORT,219.86,221.55,-0.7687,-0.8687,452,-863.26,-0.009067408740520477,0.009067408740520477,-2.1413769721984863,1236.0000000000039
235,2026-06-16 13:15:00,2026-06-16 14:15:00,2026-06-16,CANBK.NS,SHORT,132.94,133.05,-0.0827,-0.1827,748,-181.72,-0.006288796663284302,0.006288796663284302,-2.170400857925415,1054.2800000000038
236,2026-06-16 14:15:00,2026-06-17 09:15:00,2026-06-16,HINDALCO.NS,SHORT,982.4,975.9,0.6616,0.5616,101,557.28,-0.011889364570379257,0.011889364570379257,-3.23712158203125,1611.5600000000038
237,2026-06-16 14:15:00,2026-06-17 09:15:00,2026-06-16,AARTIIND.NS,SHORT,493.7,493.35,0.0709,-0.0291,201,-28.88,-0.012043770402669907,0.012043770402669907,-3.28253436088562,1582.6800000000037
238,2026-06-16 14:15:00,2026-06-17 09:15:00,2026-06-16,AMBUJACEM.NS,LONG,426.35,426.5,0.0352,-0.0648,233,-64.39,0.011443249881267548,-0.011443249881267548,2.4665684700012207,1518.2900000000036
239,2026-06-16 14:15:00,2026-06-17 09:15:00,2026-06-16,BALKRISIND.NS,LONG,2227.0,2240.5,0.6062,0.5062,44,496.01,0.01180104911327362,-0.01180104911327362,2.4665684700012207,2014.3000000000036
240,2026-06-16 14:15:00,2026-06-17 09:15:00,2026-06-16,GRASIM.NS,LONG,3143.2,3150.8,0.2418,0.1418,31,138.16,0.009503159672021866,-0.009503159672021866,2.4665684700012207,2152.4600000000037
241,2026-06-17 09:15:00,2026-06-17 10:15:00,2026-06-17,TATAPOWER.NS,LONG,400.0,400.75,0.1875,0.0875,248,86.8,0.012292318046092987,-0.012292318046092987,2.1244895458221436,2239.260000000004
242,2026-06-17 09:15:00,2026-06-17 10:15:00,2026-06-17,OBEROIRLTY.NS,LONG,1658.5,1656.3,-0.1326,-0.2326,60,-231.51,0.011404898017644882,-0.011404898017644882,3.066598653793335,2007.7500000000039
243,2026-06-17 09:15:00,2026-06-17 10:15:00,2026-06-17,AXISBANK.NS,LONG,1356.4,1358.4,0.1474,0.0474,73,46.98,0.010886069387197495,-0.010886069387197495,2.4674811363220215,2054.7300000000037
244,2026-06-17 09:15:00,2026-06-17 10:15:00,2026-06-17,TIMKEN.NS,SHORT,3666.0,3639.9,0.7119,0.6119,27,605.72,-0.019100315868854523,0.019100315868854523,-2.61102294921875,2660.4500000000035
245,2026-06-17 09:15:00,2026-06-17 10:15:00,2026-06-17,MUTHOOTFIN.NS,SHORT,3159.0,3161.8,-0.0886,-0.1886,31,-184.73,-0.012208767235279083,0.012208767235279083,-2.647841453552246,2475.7200000000034
246,2026-06-17 10:15:00,2026-06-17 11:15:00,2026-06-17,BALKRISIND.NS,LONG,2241.1,2259.0,0.7987,0.6987,44,688.99,0.020303357392549515,-0.020303357392549515,2.2353897094726562,3164.7100000000037
247,2026-06-17 10:15:00,2026-06-17 11:15:00,2026-06-17,RAMCOCEM.NS,LONG,878.0,880.0,0.2278,0.1278,113,126.79,0.013930946588516235,-0.013930946588516235,2.427795886993408,3291.5000000000036
248,2026-06-17 10:15:00,2026-06-17 11:15:00,2026-06-17,JUBLFOOD.NS,LONG,423.55,424.75,0.2833,0.1833,234,181.69,0.012764926999807358,-0.012764926999807358,2.427795886993408,3473.1900000000037
249,2026-06-17 10:15:00,2026-06-17 11:15:00,2026-06-17,SAIL.NS,SHORT,181.44,181.89,-0.248,-0.348,548,-346.03,-0.01509237289428711,0.01509237289428711,-2.944183826446533,3127.1600000000035
250,2026-06-17 10:15:00,2026-06-17 11:15:00,2026-06-17,TATASTEEL.NS,SHORT,197.34,198.15,-0.4105,-0.5105,504,-507.7,-0.014231264591217041,0.014231264591217041,-2.9637417793273926,2619.4600000000037
251,2026-06-17 11:15:00,2026-06-17 12:15:00,2026-06-17,FEDERALBNK.NS,SHORT,322.35,321.35,0.3102,0.2102,308,208.72,-0.012283239513635635,0.012283239513635635,-2.9420523643493652,2828.1800000000035
252,2026-06-17 11:15:00,2026-06-17 12:15:00,2026-06-17,SUNTV.NS,LONG,521.55,523.0,0.278,0.178,190,176.41,0.008741229772567749,-0.008741229772567749,2.3496298789978027,3004.5900000000033
253,2026-06-17 11:15:00,2026-06-17 12:15:00,2026-06-17,AUROPHARMA.NS,SHORT,1422.4,1424.0,-0.1125,-0.2125,69,-208.55,-0.012612219899892807,0.012612219899892807,-2.8870325088500977,2796.040000000003
254,2026-06-17 11:15:00,2026-06-17 12:15:00,2026-06-17,ASTRAL.NS,LONG,1552.0,1556.3,0.2771,0.1771,64,175.87,0.009799417108297348,-0.009799417108297348,2.4816999435424805,2971.910000000003
255,2026-06-17 11:15:00,2026-06-17 12:15:00,2026-06-17,LTTS.NS,LONG,3449.0,3450.2,0.0348,-0.0652,28,-62.97,0.009604524821043015,-0.009604524821043015,2.599370002746582,2908.9400000000032
256,2026-06-17 12:15:00,2026-06-17 13:15:00,2026-06-17,BALKRISIND.NS,LONG,2252.0,2253.0,0.0444,-0.0556,44,-55.09,0.022220604121685028,-0.022220604121685028,2.4444594383239746,2853.850000000003
257,2026-06-17 12:15:00,2026-06-17 13:15:00,2026-06-17,SRF.NS,LONG,2731.2,2674.0,-2.0943,-2.1943,36,-2157.52,0.01195017620921135,-0.01195017620921135,2.4765634536743164,696.3300000000031
258,2026-06-17 12:15:00,2026-06-17 13:15:00,2026-06-17,ITC.NS,LONG,290.35,290.2,-0.0517,-0.1517,342,-150.6,0.008486621081829071,-0.008486621081829071,1.8267921209335327,545.7300000000031
259,2026-06-17 12:15:00,2026-06-17 13:15:00,2026-06-17,GRANULES.NS,SHORT,749.5,741.9,1.014,0.914,132,904.27,-0.008925646543502808,0.008925646543502808,-3.1269960403442383,1450.0000000000032
260,2026-06-17 12:15:00,2026-06-17 13:15:00,2026-06-17,STARHEALTH.NS,SHORT,537.0,537.05,-0.0093,-0.1093,185,-108.59,-0.0077523887157440186,0.0077523887157440186,-3.008078098297119,1341.4100000000033
261,2026-06-17 13:15:00,2026-06-17 14:15:00,2026-06-17,PAYTM.NS,SHORT,1116.5,1116.5,0.0,-0.1,89,-99.37,-0.010544605553150177,0.010544605553150177,-2.6795356273651123,1242.0400000000031
262,2026-06-17 13:15:00,2026-06-17 14:15:00,2026-06-17,GNFC.NS,SHORT,559.0,557.05,0.3488,0.2488,178,247.6,-0.013612372800707817,0.013612372800707817,-2.615065336227417,1489.640000000003
263,2026-06-17 13:15:00,2026-06-17 14:15:00,2026-06-17,DABUR.NS,LONG,429.35,429.85,0.1165,0.0165,231,16.32,0.010301530361175537,-0.010301530361175537,2.5495378971099854,1505.960000000003
264,2026-06-17 13:15:00,2026-06-17 14:15:00,2026-06-17,BALKRISIND.NS,LONG,2253.0,2258.0,0.2219,0.1219,44,120.87,0.020402591675519943,-0.020402591675519943,2.717852830886841,1626.830000000003
265,2026-06-17 13:15:00,2026-06-17 14:15:00,2026-06-17,KEC.NS,LONG,518.0,517.45,-0.1062,-0.2062,192,-205.06,0.008831921964883804,-0.008831921964883804,2.70510196685791,1421.7700000000032
266,2026-06-17 14:15:00,,2026-06-17,ZEEL.NS,SHORT,109.84,109.84,0.0,-0.1,906,-99.52,-0.01032162830233574,0.01032162830233574,-3.4844822883605957,1322.2500000000032
267,2026-06-17 14:15:00,,2026-06-17,TATAPOWER.NS,LONG,400.6,400.6,0.0,-0.1,248,-99.35,0.010441459715366364,-0.010441459715366364,2.0888819694519043,1222.9000000000033
268,2026-06-17 14:15:00,,2026-06-17,M&MFIN.NS,LONG,296.05,296.05,0.0,-0.1,336,-99.47,0.009819786995649338,-0.009819786995649338,2.0408878326416016,1123.4300000000032
269,2026-06-17 14:15:00,,2026-06-17,TECHM.NS,LONG,1462.2,1462.2,0.0,-0.1,68,-99.43,0.00897800549864769,-0.00897800549864769,2.0888819694519043,1024.0000000000032
270,2026-06-17 14:15:00,,2026-06-17,BIOCON.NS,SHORT,410.65,410.65,0.0,-0.1,242,-99.38,-0.00943676009774208,0.00943676009774208,-3.8196182250976562,924.6200000000032
